,bts_id,lat,lon,comuna
0,CEMG1,-33.3913,-70.6222,HUECHURABA
1,AMCLF,-33.5208,-70.5438,LA FLORIDA
2,ANGG1,-33.9131,-70.7181,PAINE
3,ANPUF,-33.5752,-70.661,EL BOSQUE
4,ATYAF,-33.4124,-70.5219,LAS CONDES
5,BOMAF,-33.4945,-70.5983,MACUL
6,CARPA,-33.4424,-70.5113,LA REINA
7,CAVEF,-33.4605,-70.5843,ÑUÑOA
8,TCDEP,-33.457,-70.6098,ÑUÑOA
9,CHLC1,-33.471,-70.6448,SANTIAGO
10,CLCPH,-33.3854,-70.5295,LAS CONDES
11,CLIPA,-33.3176,-70.8591,LAMPA
12,CLLPF,-33.7919,-70.7832,BUIN
13,CSFG1,-33.459,-70.9489,CURACAVÍ
14,DGAC1,-33.4412,-70.6174,PROVIDENCIA
15,ECHC2,-33.3773,-70.7552,QUILICURA
16,EGOLF,-33.4121,-70.5936,LAS CONDES
17,EMILF,-33.4113,-70.5804,LAS CONDES
18,EPIC1,-33.4914,-70.6263,SAN JOAQUÍN
19,FAFAF,-33.4914,-70.7772,MAIPÚ
20,GAVC1,-33.5164,-70.6597,LA CISTERNA
21,HCHG1,-33.0984,-70.8899,TILTIL
22,IRQC1,-33.4767,-70.6618,PEDRO AGUIRRE CERDA
23,JAELF,-33.7336,-70.6716,BUIN
24,LACON,-33.5562,-70.5374,PUENTE ALTO
25,LAUTR,-33.3426,-70.707,QUILICURA
26,LHRG1,-33.6842,-70.7325,SAN BERNARDO
27,LOLMF,-33.4814,-70.6141,MACUL
28,LOMIR,-33.6214,-70.7061,SAN BERNARDO
29,LOTSF,-33.467,-70.5583,PEÑALOLÉN
30,LPZC1,-33.474000000000004,-70.5857,MACUL
31,BARRI,-33.5093,-70.9101,PADRE HURTADO
32,LONQ1,-33.6632,-70.8053,CALERA DE TANGO
33,ANORO,-33.3489,-70.6251,HUECHURABA
34,SARIP,-33.6569,-70.5317,PIRQUE
35,LTOC1,-33.4655,-70.7222,ESTACIÓN CENTRAL
36,MAGLF,-33.5877,-70.6189,LA PINTANA
37,MALOF,-33.7311,-70.7732,BUIN
38,MLLOF,-33.6075,-70.8595,PEÑAFLOR
39,MLQNF,-33.7123,-70.8527,TALAGANTE
40,MRPG1,-33.5189,-71.1108,MARÍA PINTO
41,MTTC1,-33.4619,-70.6361,SANTIAGO
42,NOGLF,-33.4267,-70.6044,PROVIDENCIA
43,PAORL,-33.4738,-70.7363,MAIPÚ
44,PCNTF,-33.3927,-70.5974,VITACURA
45,PLAGF,-33.4643,-70.6527,SANTIAGO
46,PLANU,-33.4541,-70.5956,ÑUÑOA
47,PNONO,-33.4324,-70.637,RECOLETA
48,POCUF,-33.431999999999995,-70.5842,LA REINA
49,PPALF,-33.7153,-70.5663,PIRQUE
50,PRALF,-33.4545,-70.7103,LO PRADO
51,RATEF,-33.4171,-70.5544,LAS CONDES
52,REALF,-33.4324,-70.527,LA REINA
53,ROSAR,-33.4069,-70.5713,LAS CONDES
54,RSENF,-33.4166,-70.53399999999999,LAS CONDES
55,RUMOP,-33.6915,-71.0767,EL MONTE
56,SANAR,-33.6393,-70.8724,TALAGANTE
57,SEUGF,-33.4631,-70.6206,ÑUÑOA
58,SFLC1,-33.3739,-70.517,LAS CONDES
59,SGBF2,-33.7636,-70.2898,SAN JOSÉ DE MAIPO
60,SIHUF,-33.4377,-70.6111,PROVIDENCIA
61,SLVF2,-33.4399,-70.6244,PROVIDENCIA
62,SMONI,-33.5338,-70.9268,CURACAVÍ
63,SNLC1,-33.4048,-70.5869,LAS CONDES
64,SRCC1,-33.415,-70.6082,PROVIDENCIA
65,SUEG1,-33.4323,-70.6043,PROVIDENCIA
66,TPESO,-33.5311,-70.6868,LO ESPEJO
67,TPOST,-33.4449,-70.6364,SANTIAGO
68,UANDF,-33.4065,-70.5073,LAS CONDES
69,USTOF,-33.4498,-70.6607,SANTIAGO
70,VALOC,-33.3825,-70.7296,QUILICURA
71,VEVES,-33.5215,-70.7067,CERRILLOS
72,VLGC2,-33.3872,-70.6945,RENCA
73,VPFON,-33.3724,-70.6713,CONCHALÍ
74,AVCC1,-33.5608,-70.5838,LA FLORIDA
75,BERNA,-33.519,-70.6688,LA CISTERNA
76,SAJOS,-33.3688,-70.5052,LO BARNECHEA
77,CNAVF,-33.4055,-70.7192,RENCA
78,LCPHU,-33.3972,-70.5499,LAS CONDES
79,ALVES,-33.4188,-70.5819,LAS CONDES
80,ATRQF,-33.3554,-70.5338,LO BARNECHEA
81,JPHF3,-33.4284,-70.5416,LAS CONDES
82,SACNF,-33.443000000000005,-70.6496,SANTIAGO
83,RICUR,-33.412,-70.602,LAS CONDES
84,SOSAN,-33.4242,-70.6149,PROVIDENCIA
85,LHTT2,-33.3997,-70.5777,VITACURA
86,LBARF,-33.3543,-70.5093,LO BARNECHEA
87,LPSC1,-33.3851,-70.57,VITACURA
88,CLNC1,-33.4238,-70.5783,LAS CONDES
89,EDNER,-33.4044,-70.5722,LAS CONDES
90,SPOLV,-33.4049,-70.567,LAS CONDES
91,CLOTF,-33.424,-70.6075,PROVIDENCIA
92,AMUF2,-33.4391,-70.6564,SANTIAGO
93,ENMF2,-33.4185,-70.601,PROVIDENCIA
94,PASTF,-33.4151,-70.5936,LAS CONDES
95,PBUSF,-33.441,-70.6313,PROVIDENCIA
96,PMRC1,-33.4263,-70.6158,PROVIDENCIA
97,MAPUC,-33.5119,-70.7625,MAIPÚ
98,PASEO,-33.4146,-70.5833,LAS CONDES
99,LEONF,-33.4197,-70.6063,PROVIDENCIA
100,AHUC1,-33.4414,-70.65100000000001,SANTIAGO
101,CSTAM,-33.4328,-70.6285,PROVIDENCIA
102,HONOI,-33.4014,-70.5988,VITACURA
103,ECROF,-33.3844,-70.5534,VITACURA
104,COSN2,-33.4337,-70.645,SANTIAGO
105,MPALA,-33.4519,-70.6785,ESTACIÓN CENTRAL
106,CINC1,-33.5101,-70.7517,MAIPÚ
107,ANVC2,-33.4316,-70.6174,PROVIDENCIA
108,TARGA,-33.5364,-70.6085,LA FLORIDA
109,ACHC1,-33.5063,-70.7645,MAIPÚ
110,BARAF,-33.6114,-70.7054,SAN BERNARDO
111,ROSAL,-33.4804,-70.7653,MAIPÚ
112,MPEC2,-33.4774,-70.5422,PEÑALOLÉN
113,CNCOS,-33.4131,-70.7596,CERRO NAVIA
114,CIENF,-33.4422,-70.6625,SANTIAGO
115,DIPAF,-33.4424,-70.6408,SANTIAGO
116,MCAR1,-33.4534,-70.6348,SANTIAGO
117,REFUF,-33.4278,-70.7706,PUDAHUEL
118,CNTC1,-33.4515,-70.6854,ESTACIÓN CENTRAL
119,GRCC1,-33.4574,-70.6258,ÑUÑOA
120,INTER,-33.4896,-70.7505,MAIPÚ
121,JPAG1,-33.4876,-70.602,MACUL
122,LHUEF,-33.5913,-70.6633,LA PINTANA
123,LRJG1,-33.4558,-70.69800000000001,ESTACIÓN CENTRAL
124,MALLS,-33.61,-70.87,PEÑAFLOR
125,MANPA,-33.4294,-70.6454,RECOLETA
126,MELSF,-33.6818,-71.202,MELIPILLA
127,MENPF,-33.6837,-71.2256,MELIPILLA
128,MHUIF,-33.4428,-70.5257,LA REINA
129,MRCHN,-33.4525,-70.6087,ÑUÑOA
130,NEPTF,-33.4443,-70.7295,LO PRADO
131,NTSUF,-33.4318,-70.6603,SANTIAGO
132,NVMXF,-33.5926,-70.5594,PUENTE ALTO
133,PGALF,-33.4383,-70.5574,LA REINA
134,PJRC1,-33.4803,-70.7506,MAIPÚ
135,PPCCF,-33.3895,-70.615,HUECHURABA
136,PPONF,-33.6211,-70.5836,PUENTE ALTO
137,QVBMF,-33.5567,-70.616,LA PINTANA
138,RDIAF,-33.4533,-70.6151,ÑUÑOA
139,RMAPF,-33.5052,-70.7872,MAIPÚ
140,SACAM,-33.6001,-70.6826,SAN BERNARDO
141,SBNC1,-33.5917,-70.7061,SAN BERNARDO
142,VDJUL,-33.4517,-70.6313,SANTIAGO
143,MAOUT,-33.4626,-70.6613,SANTIAGO
144,HDIRE,-33.4211,-70.7592,CERRO NAVIA
145,RUT57,-33.272,-70.7014,COLINA
146,POESF,-33.5179,-70.7165,CERRILLOS
147,SALAL,-33.3804,-70.6224,HUECHURABA
148,TISNF,-33.5002,-70.5789,PEÑALOLÉN
149,IVAVE,-33.436,-70.6436,SANTIAGO
150,ESTAD,-33.4371,-70.6396,SANTIAGO
151,JBARF,-33.4371,-70.6448,SANTIAGO
152,MAVIM,-33.4451,-70.6332,SANTIAGO
153,ALBER,-33.4354,-70.6337,PROVIDENCIA
154,CRYC1,-33.4313,-70.5708,LA REINA
155,CORFO,-33.3767,-70.5246,LAS CONDES
156,DCOCF,-33.4468,-70.6584,SANTIAGO
157,PORTF,-33.4559,-70.6336,SANTIAGO
158,SMGG1,-33.4862,-70.6563,SAN MIGUEL
159,EMONF,-33.364000000000004,-70.5421,LO BARNECHEA
160,HOLC2,-33.4202,-70.6098,PROVIDENCIA
161,IANOS,-33.4931,-70.6512,SAN MIGUEL
162,LUCC1,-33.4765,-70.6217,MACUL
163,ABARF,-33.4377,-70.6605,SANTIAGO
164,CATC2,-33.4071,-70.681,RENCA
165,LAMEF,-33.3569,-70.7274,QUILICURA
166,MVLTR,-33.3573,-70.541,LO BARNECHEA
167,STRAN,-33.4906,-70.738,MAIPÚ
168,GRABF,-33.4835,-70.5289,PEÑALOLÉN
169,LESPF,-33.4764,-70.5983,MACUL
170,TEJED,-33.4541,-70.5406,LA REINA
171,MQHF2,-33.398,-70.5727,VITACURA
172,SANNU,-33.4998,-70.6535,SAN MIGUEL
173,VBUSF,-33.5072,-70.6452,SAN MIGUEL
174,ABMOF,-33.4556,-70.6727,SANTIAGO
175,ERRER,-33.4447,-70.6024,PROVIDENCIA
176,MFAR3,-33.4034,-70.5584,LAS CONDES
177,MRINF,-33.4468,-70.6397,SANTIAGO
178,CEMOR,-33.44,-70.6534,SANTIAGO
179,PBRAS,-33.4398,-70.6646,SANTIAGO
180,REYES,-33.4426,-70.6717,SANTIAGO
181,HOYTF,-33.4405,-70.6482,SANTIAGO
182,FUTFF,-33.4063,-70.7357,RENCA
183,NOSC2,-33.642,-70.7112,SAN BERNARDO
184,NUBLF,-33.4654,-70.6258,ÑUÑOA
185,NVSMT,-33.4406,-70.6586,SANTIAGO
186,OBIF2,-33.4033,-70.5957,VITACURA
187,OBRAF,-33.5911,-70.4961,SAN JOSÉ DE MAIPO
188,PALIC,-33.5183,-70.5686,LA FLORIDA
189,MOBF2,-33.4421,-70.652,SANTIAGO
190,SDGG1,-33.4548,-70.6497,SANTIAGO
191,SPAAM,-33.4347,-70.6569,SANTIAGO
192,TABC1,-33.3837,-70.5332,LAS CONDES
193,EGAC1,-33.4611,-70.5715,PEÑALOLÉN
194,PCENT,-33.5668,-70.7883,PADRE HURTADO
195,JDCEF,-33.4584,-70.5997,ÑUÑOA
196,BEAUF,-33.4708,-70.6646,SANTIAGO
197,EULSA,-33.4406,-70.6353,SANTIAGO
198,PHSUF,-33.5773,-70.8237,PADRE HURTADO
199,CAFAF,-33.5198,-70.7412,MAIPÚ
200,PLMOF,-33.6488,-70.6675,SAN BERNARDO
201,MORRF,-33.5896,-70.6802,SAN BERNARDO
202,JORBE,-33.4561,-70.5821,ÑUÑOA
203,CSTG1,-33.54,-70.6657,LA CISTERNA
204,GOYEN,-33.4236,-70.5958,PROVIDENCIA
205,ABZC2,-33.544000000000004,-70.7779,MAIPÚ
206,ASURA,-33.525,-70.7721,MAIPÚ
207,PQDEF,-33.5683,-70.553,PUENTE ALTO
208,PQSAF,-33.6477,-70.6032,PIRQUE
209,POMAC,-33.6518,-71.1532,MELIPILLA
210,JJPG1,-33.4319,-70.7417,PUDAHUEL
211,TPLG1,-33.5258,-70.7614,MAIPÚ
212,BRSC1,-33.434,-70.6773,SANTIAGO
213,SIBC1,-33.4483,-70.6338,SANTIAGO
214,ARRIF,-33.4629,-70.5509,PEÑALOLÉN
215,COPER,-33.5531,-70.5625,PUENTE ALTO
216,DHCPF,-33.3415,-70.4993,LO BARNECHEA
217,MAZUF,-33.5102,-70.5955,LA FLORIDA
218,OCMAM,-33.4407,-70.615,PROVIDENCIA
219,CARCA,-33.4201,-70.7095,QUINTA NORMAL
220,COLIN,-33.1976,-70.6762,COLINA
221,CARCU,-33.446,-70.6428,SANTIAGO
222,ESCBE,-33.3883,-70.5955,VITACURA
223,LASPU,-33.4661,-70.5991,ÑUÑOA
224,LCASF,-33.4002,-70.5918,VITACURA
225,CAPG1,-33.4104,-70.5715,LAS CONDES
226,EMONU,-33.507,-70.605,MACUL
227,CURZF,-33.4419,-70.53399999999999,LA REINA
228,CSPG1,-33.3831,-70.586,VITACURA
229,CMELF,-33.5377,-70.7696,MAIPÚ
230,COBRE,-33.3864,-70.5674,VITACURA
231,LCFLO,-33.3717,-70.5117,LAS CONDES
232,CSANF,-33.5632,-70.6031,LA FLORIDA
233,AANAU,-33.5782,-70.7742,CALERA DE TANGO
234,ALVIF,-33.5341,-70.6561,LA CISTERNA
235,CREJF,-33.4583,-70.7068,ESTACIÓN CENTRAL
236,CCVC2,-33.3967,-71.1421,CURACAVÍ
237,AGRC1,-33.4336,-70.8353,PUDAHUEL
238,DPTC2,-33.5022,-70.665,SAN MIGUEL
239,ELALF,-33.4024,-70.5155,LAS CONDES
240,EFEC1,-33.5153,-70.687,LO ESPEJO
241,ISLRT,-33.6985,-70.8916,TALAGANTE
242,OLPOF,-33.5118,-70.7771,MAIPÚ
243,GIMNF,-33.5028,-70.7425,MAIPÚ
244,ISLOC,-33.7378,-70.8636,ISLA DE MAIPO
245,ACYF2,-33.2462,-70.6986,COLINA
246,ESDEC,-33.3868,-70.6665,CONCHALÍ
247,DHSG1,-33.3691,-70.5318,LO BARNECHEA
248,ACUF2,-33.8801,-70.8895,PAINE
249,EMULC,-33.4105,-70.536,LAS CONDES
250,MLGAF,-33.4156,-70.5834,LAS CONDES
251,SBARF,-33.4617,-70.6458,SANTIAGO
252,CRISF,-33.4248,-70.5951,PROVIDENCIA
253,MAGAF,-33.5484,-70.5771,LA FLORIDA
254,4CENF,-33.4151,-70.562,LAS CONDES
255,QIMF2,-33.3603,-70.497,LO BARNECHEA
256,RAMOT,-33.3916,-70.6516,RECOLETA
257,PSNC2,-33.3346,-70.7198,QUILICURA
258,PATC1,-33.4287,-70.6428,RECOLETA
259,SULCI,-33.5401,-70.666,LA CISTERNA
260,PPLG1,-33.4438,-70.658,SANTIAGO
261,RPBF2,-33.4512,-70.666,SANTIAGO
262,JP2EF,-33.2759,-70.6169,COLINA
263,SLCG1,-33.4394,-70.6471,SANTIAGO
264,ALLOF,-33.5148,-70.7673,MAIPÚ
265,SMARF,-33.2775,-70.5438,LO BARNECHEA
266,SVYC2,-33.4951,-70.609,MACUL
267,TEAC1,-33.441,-70.6546,SANTIAGO
268,UAIBF,-33.4804,-70.5164,PEÑALOLÉN
269,CIRCO,-33.2744,-70.7468,LAMPA
270,CLORF,-33.4518,-70.558,LA REINA
271,MELI4,-33.6933,-71.2078,MELIPILLA
272,CCA5A,-33.418,-70.6059,PROVIDENCIA
273,ESTEF,-33.3548,-70.7059,QUILICURA
274,DBZAF,-33.4285,-70.6494,RECOLETA
275,LTDAF,-33.4303,-70.5553,LAS CONDES
276,CCA1C,-33.418,-70.6059,PROVIDENCIA
277,ECAC2,-33.5247,-70.7877,MAIPÚ
278,CCY1C,-33.418,-70.6059,PROVIDENCIA
279,ASBXF,-33.4653,-70.6875,ESTACIÓN CENTRAL
280,SOTC1,-33.5832,-70.5946,PUENTE ALTO
281,UTORF,-33.4694,-70.7288,ESTACIÓN CENTRAL
282,PRATF,-33.4445,-70.6519,SANTIAGO
283,MRNC1,-33.4917,-70.672,PEDRO AGUIRRE CERDA
284,CVECM,-33.5391,-70.7905,MAIPÚ
285,PEPOO,-33.5956,-70.8455,PEÑAFLOR
286,SATG1,-33.558,-70.7903,MAIPÚ
287,FLRC1,-33.5057,-70.6019,MACUL
288,NCOOF,-33.5855,-70.574,PUENTE ALTO
289,DHRLF,-33.3625,-70.5149,LO BARNECHEA
290,GAMBF,-33.4006,-70.5537,LAS CONDES
291,MCPPF,-33.4257,-70.6142,PROVIDENCIA
292,QUILE,-33.3298,-70.7053,QUILICURA
293,MNDC3,-33.4431,-70.6537,SANTIAGO
294,JUMPE,-33.4884,-70.55,PEÑALOLÉN
295,LPAJA,-33.4715,-70.542,PEÑALOLÉN
296,LQUIL,-33.5675,-70.5862,LA FLORIDA
297,CTORF,-33.5977,-70.6034,PUENTE ALTO
298,SEMC2,-33.4462,-70.626,PROVIDENCIA
299,ALDEF,-33.5331,-70.6353,SAN RAMÓN
300,CSNOF,-33.4488,-70.6684,SANTIAGO
301,FERRF,-33.4446,-70.6804,ESTACIÓN CENTRAL
302,PRUTF,-33.6083,-70.8791,PEÑAFLOR
303,ACY7A,-33.3904,-70.5474,LAS CONDES
304,CCARO,-33.3732,-70.6831,CONCHALÍ
305,PAA3E,-33.4024,-70.579,LAS CONDES
306,MMORT,-33.6925,-71.2159,MELIPILLA
307,PAA1F,-33.4024,-70.579,LAS CONDES
308,CONDF,-33.4484,-70.6456,SANTIAGO
309,PAY5A,-33.4024,-70.579,LAS CONDES
310,JMCAR,-33.5542,-70.5967,LA FLORIDA
311,ASCLF,-33.3962,-70.7934,PUDAHUEL
312,ACTRF,-33.4187,-70.5885,LAS CONDES
313,ARZTF,-33.525,-70.6749,LA CISTERNA
314,MEUCA,-33.4399,-70.6398,SANTIAGO
315,MELEO,-33.4224,-70.6094,PROVIDENCIA
316,5DFF2,-33.4149,-70.7187,CERRO NAVIA
317,VIVC1,-33.4164,-70.6663,INDEPENDENCIA
318,BULC1,-33.4489,-70.6524,SANTIAGO
319,CBOLL,-33.5769,-71.2139,MELIPILLA
320,CMARF,-33.6062,-70.6412,LA PINTANA
321,ALBC2,-33.3904,-70.5156,LAS CONDES
322,ELPC2,-33.5745,-70.5578,PUENTE ALTO
323,CSJNF,-33.5037,-70.627,SAN JOAQUÍN
324,JOTAF,-33.456,-70.6872,ESTACIÓN CENTRAL
325,ANTUF,-33.4283,-70.6129,PROVIDENCIA
326,CAPIT,-33.4526,-70.6011,ÑUÑOA
327,CARME,-33.4511,-70.6366,SANTIAGO
328,CLRYF,-33.2492,-70.7496,COLINA
329,HUBET,-33.3526,-70.692,HUECHURABA
330,PERUR,-33.6265,-70.8907,PEÑAFLOR
331,LMPF2,-33.2819,-70.8905,LAMPA
332,GOBSF,-33.5491,-70.6779,EL BOSQUE
333,ELPZF,-33.4191,-70.5722,LAS CONDES
334,LAFAU,-33.4905,-70.7719,MAIPÚ
335,ESBC2,-33.5948,-70.6972,SAN BERNARDO
336,LYDAF,-33.6425,-71.3496,MELIPILLA
337,ERQMA,-33.6119,-70.6979,SAN BERNARDO
338,EHURU,-33.5552,-70.8625,PADRE HURTADO
339,RENK3,-33.3922,-70.75,RENCA
340,INZON,-33.4189,-70.5673,LAS CONDES
341,ISLMF,-33.7562,-70.8981,ISLA DE MAIPO
342,JAGUF,-33.3785,-70.6754,CONCHALÍ
343,UCXC1,-33.5003,-70.6432,SAN MIGUEL
344,SAVIP,-33.672,-70.6226,PIRQUE
345,TROVA,-33.4423,-70.7633,PUDAHUEL
346,CSMBE,-33.4324,-70.6294,PROVIDENCIA
347,MAPQF,-33.415,-70.5891,LAS CONDES
348,PRODA,-33.4328,-70.6251,PROVIDENCIA
349,ESANF,-33.4576,-70.543,LA REINA
350,LPEBF,-33.4935,-70.5498,PEÑALOLÉN
351,SAPLO,-33.4442,-70.7209,LO PRADO
352,MAVME,-33.6848,-71.2135,MELIPILLA
353,WMAF2,-33.5215,-70.5559,LA FLORIDA
354,MUPEC,-33.4024,-70.6199,RECOLETA
355,MRACF,-33.4038,-70.5795,LAS CONDES
356,VCLOF,-33.8402,-70.8038,PAINE
357,RENC1,-33.4037,-70.6995,RENCA
358,HARRI,-33.4051,-70.54,LAS CONDES
359,PACG1,-33.4756,-70.6899,ESTACIÓN CENTRAL
360,LARAL,-33.2927,-70.8821,LAMPA
361,HTALF,-33.8678,-70.7476,PAINE
362,PRDC1,-33.4221,-70.6023,PROVIDENCIA
363,PRMMF,-33.4288,-70.6203,PROVIDENCIA
364,SGUTF,-33.4179,-70.7371,CERRO NAVIA
365,SAMLF,-33.541,-70.563,LA FLORIDA
366,TMZC2,-33.4599,-70.6909,ESTACIÓN CENTRAL
367,SPFRF,-33.3806,-70.5679,VITACURA
368,AMA1A,-33.4825,-70.751,MAIPÚ
369,AMA1C,-33.4825,-70.751,MAIPÚ
370,VTCNF,-33.4242,-70.5836,LAS CONDES
371,AMA1E,-33.4825,-70.751,MAIPÚ
372,YNGC2,-33.4278,-70.7047,QUINTA NORMAL
373,FBATF,-32.9952,-70.6921,COLINA
374,HQUEF,-33.8105,-70.6366,PAINE
375,LANCO,-33.5762,-70.6915,EL BOSQUE
376,MEXPF,-33.4517,-70.6781,ESTACIÓN CENTRAL
377,ATBLA,-33.4552,-70.5482,LA REINA
378,LOCLB,-33.497,-70.6824,PEDRO AGUIRRE CERDA
379,VIAJA,-33.4499,-70.7713,PUDAHUEL
380,GLETF,-33.4771,-70.6752,SANTIAGO
