,bts_id,lat,lon,comuna
381,HIMA2,-33.731,-70.9097,ISLA DE MAIPO
382,AFRRF,-33.4394,-70.7068,QUINTA NORMAL
383,PINC1,-33.5832,-70.6318,LA PINTANA
384,HMER2,-33.5096,-70.6811,LO ESPEJO
385,PLNAF,-33.4936,-70.5426,PEÑALOLÉN
386,PBICF,-33.5069,-70.692,LO ESPEJO
387,VMACO,-33.187,-70.655,COLINA
388,POA3C,-33.5174,-70.7174,CERRILLOS
389,BELGI,-33.414,-70.6555,INDEPENDENCIA
390,POA2A,-33.5174,-70.7174,CERRILLOS
391,POA2E,-33.5174,-70.7174,CERRILLOS
392,SLRC1,-33.278,-70.7739,LAMPA
393,LLALM,-33.4408,-70.5995,PROVIDENCIA
394,FELHU,-33.3903,-70.5603,VITACURA
395,PHURT,-33.5808,-70.8103,PADRE HURTADO
396,VIEJA,-33.6099,-70.5266,PUENTE ALTO
397,QQB1E,-33.4881,-70.5776,PEÑALOLÉN
398,ASRRF,-33.4052,-70.711,RENCA
399,BRJAF,-33.4606,-70.6829,ESTACIÓN CENTRAL
400,CERXB,-33.4927,-70.7063,CERRILLOS
401,HAPO1,-33.4187,-70.545,LAS CONDES
402,MELI2,-33.6775,-71.2297,MELIPILLA
403,PSJOA,-33.5949,-70.6731,SAN BERNARDO
404,LPAEP,-33.6193,-70.6319,LA PINTANA
405,SBELL,-33.4668,-70.6361,SANTIAGO
406,HAPO2,-33.4208,-70.5445,LAS CONDES
407,FEGRE,-33.4675,-70.5473,PEÑALOLÉN
408,CODOC,-33.361,-70.5065,LO BARNECHEA
409,VESMI,-33.3972,-70.7692,RENCA
410,HAPO6,-33.4119,-70.5301,LAS CONDES
411,HBCF3,-33.4883,-70.6836,PEDRO AGUIRRE CERDA
412,HSFC6,-33.4068,-70.5181,LAS CONDES
413,ESPAJ,-33.4565,-70.6664,SANTIAGO
414,GUANO,-33.1562,-70.8017,TILTIL
415,HDIR1,-33.4209,-70.7589,CERRO NAVIA
416,ALTJA,-33.733000000000004,-70.7244,BUIN
417,RUTAI,-33.738,-70.9335,ISLA DE MAIPO
418,ACUDF,-33.8577,-70.9342,PAINE
419,ECHEP,-33.3823,-70.7746,PUDAHUEL
420,SCDLV,-33.4593,-70.8426,PUDAHUEL
421,BHPCP,-33.4038,-70.5702,LAS CONDES
422,LAMP2,-33.2815,-70.8757,LAMPA
423,HSFC7,-33.4179,-70.5092,LAS CONDES
424,MTNC3,-33.7146,-70.3409,SAN JOSÉ DE MAIPO
425,CONOC,-33.1848,-70.6782,COLINA
426,PENOR,-33.5985,-70.8845,PEÑAFLOR
427,TADOU,-33.5575,-70.8211,PADRE HURTADO
428,RQLC2,-33.4902,-70.5775,PEÑALOLÉN
429,JPHF1,-33.4284,-70.5416,LAS CONDES
430,MPDO1,-33.4155,-70.5407,LAS CONDES
431,MONTE,-32.9828,-70.8585,TILTIL
432,L6NT1,-33.4845,-70.6944,CERRILLOS
433,CEPAR,-33.4022,-70.579,LAS CONDES
434,BEHUA,-33.4398,-70.6534,SANTIAGO
435,LOCER,-33.5068,-70.5792,PEÑALOLÉN
436,MIGOM,-33.5594,-70.7679,MAIPÚ
437,MECUA,-33.4559,-70.7014,ESTACIÓN CENTRAL
438,L1022,-33.4482,-70.6691,SANTIAGO
439,L1027,-33.4512,-70.6786,ESTACIÓN CENTRAL
440,L1014,-33.4091,-70.5679,LAS CONDES
441,SAVLE,-33.3258,-70.5439,LO BARNECHEA
442,HLAM1,-33.3186,-70.7329,LAMPA
443,MALAR,-33.5938,-70.6016,PUENTE ALTO
444,BRAVO,-33.4337,-70.6741,SANTIAGO
445,APERR,-33.4151,-70.6393,RECOLETA
446,PRESS,-33.5347,-70.6708,LA CISTERNA
447,SAPAM,-33.4346,-70.6672,SANTIAGO
448,ALHUE,-34.0268,-71.1017,ALHUÉ
449,PCOUF,-33.4992,-70.5692,PEÑALOLÉN
450,PNRF2,-33.4233,-70.6099,PROVIDENCIA
451,GUAKA,-33.3789,-70.6585,CONCHALÍ
452,ALEJS,-33.4726,-70.5635,PEÑALOLÉN
453,AYRCH,-33.2017,-70.6548,COLINA
454,LPRFE,-33.2806,-70.6353,COLINA
455,ERHB1,-33.4872,-70.7258,CERRILLOS
456,BOLIT,-33.4473,-70.5639,LA REINA
457,CARRF,-33.4195,-70.6626,INDEPENDENCIA
458,FISAB,-33.5355,-70.7447,MAIPÚ
459,MVICF,-33.4603,-70.6293,SANTIAGO
460,RGRCF,-33.4709,-70.5782,MACUL
461,VESCF,-33.3379,-70.4925,LO BARNECHEA
462,L3VF1,-33.4555,-70.5975,ÑUÑOA
463,L3HO1,-33.4516,-70.6502,SANTIAGO
464,L3VI1,-33.3974,-70.6695,CONCHALÍ
465,TLUCO,-33.482,-70.6498,SAN MIGUEL
466,TSTGB,-33.4542,-70.6886,ESTACIÓN CENTRAL
467,MERCD,-33.4381,-70.6458,SANTIAGO
468,CLIBI,-33.4569,-70.7012,ESTACIÓN CENTRAL
469,HIPCL,-33.4049,-70.6684,INDEPENDENCIA
470,ESPEF,-33.3683,-70.6623,HUECHURABA
471,HURFF,-33.4395,-70.6512,SANTIAGO
472,IRZG1,-33.4556,-70.5931,ÑUÑOA
473,ISIC1,-33.414,-70.6003,LAS CONDES
474,PZCHF,-33.4081,-70.6595,INDEPENDENCIA
475,JCASF,-33.4241,-70.6908,QUINTA NORMAL
476,EYRRE,-33.6094,-70.5543,PUENTE ALTO
477,JUDF2,-33.5107,-70.6083,LA FLORIDA
478,L4RMF,-33.5361,-70.5928,LA FLORIDA
479,LALG1,-33.3711,-70.4814,LAS CONDES
480,LARAN,-33.8905,-71.4214,SAN PEDRO
481,LARIN,-33.5156,-70.8266,MAIPÚ
482,LAVIF,-33.5251,-70.6271,LA GRANJA
483,LAZIF,-33.4534,-70.7913,PUDAHUEL
484,LBANF,-33.5521,-70.6503,SAN RAMÓN
485,LBLG1,-33.6257,-70.6758,SAN BERNARDO
486,APARF,-33.4906,-70.7249,CERRILLOS
487,CONCH,-33.3826,-70.6871,CONCHALÍ
488,CRENF,-33.4125,-70.6874,RENCA
489,DGARF,-33.5652,-70.6726,EL BOSQUE
490,SENDF,-33.5482,-70.6294,LA GRANJA
491,TALAU,-33.6907,-70.953,TALAGANTE
492,TGCC1,-33.6641,-70.926,TALAGANTE
493,GUANF,-33.3757,-70.6636,CONCHALÍ
494,PDCOF,-33.3704,-70.6902,CONCHALÍ
495,LDALF,-33.4338,-70.5972,PROVIDENCIA
496,DILAC,-33.4774,-70.5252,PEÑALOLÉN
497,LFLAF,-33.3429,-70.5451,LO BARNECHEA
498,LIRF2,-33.4541,-70.6415,SANTIAGO
499,LOHER,-33.5977,-70.7712,CALERA DE TANGO
500,LPUAF,-33.5999,-70.5749,PUENTE ALTO
501,LUISG,-33.4966,-70.7512,MAIPÚ
502,MACOF,-33.3576,-70.7403,QUILICURA
503,MONPL,-33.4443,-70.6546,SANTIAGO
504,CERVF,-33.4353,-70.65,SANTIAGO
505,PAIG1,-33.811,-70.7426,PAINE
506,LIROF,-33.7787,-70.6961,BUIN
507,CVALL,-33.4493,-70.8575,PUDAHUEL
508,ABELF,-33.424,-70.6182,PROVIDENCIA
509,ACACF,-33.5266,-70.5915,LA FLORIDA
510,ALBAC,-33.3071,-70.6723,COLINA
511,ALOC1,-33.4188,-70.5641,LAS CONDES
512,BALG1,-33.6072,-70.5455,PUENTE ALTO
513,BMUCF,-33.4325,-70.6687,SANTIAGO
514,BOTC2,-33.5076,-70.5682,PEÑALOLÉN
515,CCASN,-33.4921,-70.6174,MACUL
516,CCHC1,-33.3928,-70.6728,CONCHALÍ
517,CESCR,-33.4335,-70.653,SANTIAGO
518,CNSC1,-33.522,-70.5802,LA FLORIDA
519,CONSF,-33.4678,-70.5398,PEÑALOLÉN
520,CVTRF,-33.4414,-70.5853,ÑUÑOA
521,DSCG1,-33.4629,-70.7649,MAIPÚ
522,EASYQ,-33.4779,-70.579,MACUL
523,EDSOF,-33.4702,-70.7489,MAIPÚ
524,ENEBR,-33.5944,-70.5839,PUENTE ALTO
525,EOLIF,-33.3983,-70.6865,RENCA
526,EPOC2,-33.3967,-70.5879,VITACURA
527,ERRAF,-33.4977,-70.7223,CERRILLOS
528,ESRCF,-33.4094,-70.604,LAS CONDES
529,FRATO,-33.4365,-70.7278,CERRO NAVIA
530,GALAF,-33.4482,-70.693,ESTACIÓN CENTRAL
531,GMIC1,-33.5587,-70.565,LA FLORIDA
532,ELOJE,-33.4258,-70.5997,PROVIDENCIA
533,FOTF2,-33.426,-70.6123,PROVIDENCIA
534,PLABA,-33.5412,-70.6434,SAN RAMÓN
535,VOLAR,-33.3657,-70.7385,QUILICURA
536,MOCF2,-33.4375,-70.6541,SANTIAGO
537,PRIMA,-33.6016,-70.6233,LA PINTANA
538,PUAC1,-33.6063,-70.577,PUENTE ALTO
539,RAMC1,-33.5544,-70.6325,SAN RAMÓN
540,RECC1,-33.4061,-70.6442,RECOLETA
541,REIG1,-33.4468,-70.5527,LA REINA
542,RJMC1,-33.5396,-70.5757,LA FLORIDA
543,RUOVF,-33.5114,-70.6702,LA CISTERNA
544,SACRF,-33.6025,-70.6689,LA PINTANA
545,SJESF,-33.5465,-70.6032,LA FLORIDA
546,SJNF2,-33.5829,-70.4426,SAN JOSÉ DE MAIPO
547,SRSC1,-33.516,-70.6395,SAN MIGUEL
548,BUSIS,-33.4456,-70.6305,PROVIDENCIA
549,SVEST,-33.4368,-70.7536,PUDAHUEL
550,TINOF,-33.3879,-70.5435,VITACURA
551,VDNOF,-33.486999999999995,-70.6195,SAN JOAQUÍN
552,VTAND,-33.3806,-70.5419,VITACURA
553,NLYON,-33.4214,-70.6125,PROVIDENCIA
554,VCHIC,-33.4314,-70.65,RECOLETA
555,CLCP2,-33.3854,-70.5295,LAS CONDES
556,COSNC,-33.4259,-70.6327,PROVIDENCIA
557,EDNUA,-33.5076,-70.6586,SAN MIGUEL
558,CTDLF,-33.4372,-70.6522,SANTIAGO
559,HCHMU,-33.5143,-70.565,LA FLORIDA
560,BAHF2,-33.4403,-70.6522,SANTIAGO
561,HUARA,-33.4284,-70.5594,LAS CONDES
562,GENER,-33.4594,-70.6102,ÑUÑOA
563,HSFR1,-33.3754,-70.5419,VITACURA
564,MCALF,-33.3918,-70.57300000000001,VITACURA
565,HCVAL,-33.4593,-70.8423,PUDAHUEL
566,HLAMO,-33.3187,-70.733,LAMPA
567,MEPDV,-33.4254,-70.6145,PROVIDENCIA
568,AGSC1,-33.4469,-70.6751,SANTIAGO
569,HBSIL,-33.45,-70.6565,SANTIAGO
570,MCSNF,-33.4383,-70.6484,SANTIAGO
571,INDC1,-33.4213,-70.6532,INDEPENDENCIA
572,TLILA,-33.426,-70.5921,PROVIDENCIA
573,DELOI,-33.4053,-70.572,LAS CONDES
574,MTBLF,-33.5702,-70.5569,PUENTE ALTO
575,CAJG1,-33.6322,-70.3343,SAN JOSÉ DE MAIPO
576,AMEXF,-33.5652,-70.5677,PUENTE ALTO
577,LECHE,-33.6344,-70.6097,PUENTE ALTO
578,VPAI2,-33.8094,-70.8607,BUIN
579,MECOL,-33.4262,-70.59100000000001,PROVIDENCIA
580,MELOR,-33.4625,-70.5738,PEÑALOLÉN
581,GENOL,-33.4305,-70.6906,QUINTA NORMAL
582,MEPRI,-33.4392,-70.5731,LA REINA
583,MEPUE,-33.6098,-70.5755,PUENTE ALTO
584,PNOG1,-33.2871,-70.7312,COLINA
585,FBMOI,-33.4419,-70.6501,SANTIAGO
586,APUF2,-33.4099,-70.5675,LAS CONDES
587,PUSF2,-33.4363,-70.6513,SANTIAGO
588,MATTA,-33.4549,-70.6266,ÑUÑOA
589,VESR5,-33.369,-70.7006,QUILICURA
590,COBAF,-33.4385,-70.6524,SANTIAGO
591,MEIGF,-33.4521,-70.6768,SANTIAGO
592,LMIR3,-33.6259,-70.7028,SAN BERNARDO
593,PAI18,-33.8029,-70.7063,PAINE
594,C68CB,-33.4325,-71.0286,CURACAVÍ
595,IGNAC,-33.5277,-70.7969,MAIPÚ
596,LLELO,-33.4223,-70.6054,PROVIDENCIA
597,SANT5,-33.5322,-70.6031,LA FLORIDA
598,MANUA,-33.5427,-70.5955,LA FLORIDA
599,PETEO,-33.6115,-70.9014,PEÑAFLOR
600,HAP10,-33.4045,-70.5748,LAS CONDES
601,HAP11,-33.4061,-70.5707,LAS CONDES
602,MAPLI,-33.3648,-70.6783,HUECHURABA
603,MAPLA,-33.3659,-70.6784,HUECHURABA
604,KPRIV,-33.3893,-70.5874,VITACURA
605,IRAPA,-33.6064,-70.5692,PUENTE ALTO
606,SSRIE,-33.413000000000004,-70.6001,LAS CONDES
607,LATRA,-33.4543,-70.7582,PUDAHUEL
608,MEDEP,-33.5032,-70.655,SAN MIGUEL
609,HCRC1,-33.3846,-70.6399,RECOLETA
610,CEMPR,-33.3894,-70.6109,HUECHURABA
611,MPEGA,-33.4524,-70.5695,LA REINA
612,MEVES,-33.3809,-70.6459,RECOLETA
613,PIODI,-33.4334,-70.6356,PROVIDENCIA
614,VIETE,-33.387,-70.5645,VITACURA
615,STATE,-33.5432,-70.5714,LA FLORIDA
616,HUEES,-33.4394,-70.6494,SANTIAGO
617,RIVSF,-33.4821,-70.6351,SAN JOAQUÍN
618,MPLDO,-33.3549,-70.5174,LO BARNECHEA
619,CAN13,-33.4275,-70.6273,PROVIDENCIA
620,CQUEF,-33.3639,-70.3509,LO BARNECHEA
621,11SEP,-33.4223,-70.6111,PROVIDENCIA
622,BARRO,-33.4306,-70.6179,PROVIDENCIA
623,HUELE,-33.4233,-70.7399,CERRO NAVIA
624,MBOM5,-33.493,-70.5878,MACUL
625,MDUA1,-33.4594,-70.5716,PEÑALOLÉN
626,MINOO,-33.436,-70.6303,PROVIDENCIA
627,PAINE,-33.8031,-70.7556,BUIN
628,RVICT,-33.5009,-70.6874,PEDRO AGUIRRE CERDA
629,MACHO,-33.4258,-70.7184,QUINTA NORMAL
630,PTIB1,-33.4134,-70.6062,LAS CONDES
631,FLAVA,-33.4257,-70.5813,LAS CONDES
632,ROARA,-33.4751,-70.6067,MACUL
633,PESSJ,-33.6267,-70.8447,PEÑAFLOR
634,EOBRA,-33.6274,-70.612,PUENTE ALTO
635,MPVSF,-33.5178,-70.5984,LA FLORIDA
636,CBARB,-33.4718,-71.0138,CURACAVÍ
637,CIUSA,-33.5545,-70.795,MAIPÚ
638,LANBM,-33.3869,-70.7938,PUDAHUEL
639,MAMA1,-33.4803,-70.7517,MAIPÚ
640,ESAN4,-33.4413,-70.6518,SANTIAGO
641,PARIL,-33.3067,-70.7008,COLINA
642,HAGSB,-33.6025,-70.7017,SAN BERNARDO
643,MAMA2,-33.4803,-70.7517,MAIPÚ
644,FAMAM,-33.4799,-70.7516,MAIPÚ
645,TALGT,-33.6753,-70.9499,TALAGANTE
646,LUISZ,-33.4119,-70.57300000000001,LAS CONDES
647,MGENC,-33.4386,-70.6518,SANTIAGO
648,ALTLS,-33.1399,-70.7054,COLINA
649,MCFLC,-33.1678,-70.3258,LO BARNECHEA
650,CPEZC,-33.1923,-70.3405,LO BARNECHEA
651,CTLTD,-33.1437,-70.7147,COLINA
652,SANTO,-33.4361,-70.6473,SANTIAGO
653,SANT2,-33.4439,-70.6238,PROVIDENCIA
654,PASTA,-33.4345,-70.6348,PROVIDENCIA
655,BCILC,-33.4161,-70.5895,LAS CONDES
656,SANT4,-33.5403,-70.6347,SAN RAMÓN
657,MIHF2,-33.4392,-70.6456,SANTIAGO
658,TPSC1,-33.3284,-70.5316,LO BARNECHEA
659,BCIHU,-33.44,-70.6524,SANTIAGO
660,ABEDF,-33.4075,-70.5997,VITACURA
661,LAVAN,-33.4231,-70.5896,LAS CONDES
662,MAQUI,-33.3662,-70.7269,QUILICURA
663,CARAB,-33.3711,-70.5775,VITACURA
664,FOSF2,-33.417,-70.596,LAS CONDES
665,SENOS,-33.4334,-70.7076,QUINTA NORMAL
666,VITAR,-33.7483,-70.9115,ISLA DE MAIPO
667,BMERF,-33.4552,-70.6839,ESTACIÓN CENTRAL
668,LOSCU,-33.4129,-70.6089,PROVIDENCIA
669,MCLAF,-33.449,-70.6125,ÑUÑOA
670,MEVIM,-33.5196,-70.5961,LA FLORIDA
671,TALPE,-33.6432,-70.9164,TALAGANTE
672,PAINC,-33.8139,-70.7483,PAINE
673,TDIJU,-33.4534,-70.6478,SANTIAGO
674,AHALF,-33.4435,-70.6506,SANTIAGO
675,ARRYF,-33.3355,-70.4839,LO BARNECHEA
676,ASFRE,-33.4369,-70.7456,PUDAHUEL
677,CACON,-33.329,-70.7266,QUILICURA
678,CCVN2,-33.3967,-71.1421,CURACAVÍ
679,HUING,-33.3394,-70.5119,LO BARNECHEA
680,MFLOF,-33.5175,-70.6055,LA FLORIDA
681,MTCAR,-33.4296,-70.6275,PROVIDENCIA
682,PARC2,-33.4442,-70.6463,SANTIAGO
683,MELAM,-33.4447,-70.6553,SANTIAGO
684,MELOH,-33.4462,-70.6603,SANTIAGO
685,MEREP,-33.4482,-70.6691,SANTIAGO
686,HPDV2,-33.4485,-70.5822,ÑUÑOA
687,AHMF2,-33.442,-70.6506,SANTIAGO
688,CHELO,-33.4224,-70.641,RECOLETA
689,LIBEB,-33.4275,-70.6808,QUINTA NORMAL
690,HBVA1,-33.4278,-70.5846,LAS CONDES
691,DOCTO,-33.4446,-70.5964,PROVIDENCIA
692,ALENO,-33.4136,-70.5975,LAS CONDES
693,CRECE,-33.3737,-70.5487,VITACURA
694,CUETE,-33.4439,-70.5918,PROVIDENCIA
695,DLSLT,-33.5375,-70.544,LA FLORIDA
696,SLINE,-33.3676,-70.7105,QUILICURA
697,ESTMO,-33.4417,-70.6486,SANTIAGO
698,FLLCA,-33.4298,-70.5772,LAS CONDES
699,LDLDE,-33.3402,-70.5286,LO BARNECHEA
700,VINOS,-33.4942,-70.6417,SAN MIGUEL
701,AGMAC,-33.4407,-70.6468,SANTIAGO
702,ALACI,-33.4471,-70.6626,SANTIAGO
703,APIMB,-33.583,-70.5498,PUENTE ALTO
704,ACTLE,-33.569,-70.5826,PUENTE ALTO
705,HTELW,-33.4158,-70.595,LAS CONDES
706,UCATC,-33.4437,-70.641,SANTIAGO
707,IDABA,-33.4264,-70.6539,INDEPENDENCIA
708,CPAVA,-33.2814,-70.6734,COLINA
709,BATNO,-33.2282,-70.8022,LAMPA
710,PDVC2,-33.443000000000005,-70.6071,PROVIDENCIA
711,HPPUA,-33.6103,-70.5748,PUENTE ALTO
712,AGUES,-33.4416,-70.6582,SANTIAGO
713,MTAJF,-33.4167,-70.6044,LAS CONDES
714,AMA2B,-33.4825,-70.751,MAIPÚ
715,VILIQ,-33.4011,-70.7217,RENCA
716,BUCDE,-33.7367,-70.7395,BUIN
717,AVLAU,-33.5867,-70.6539,LA PINTANA
718,SFRFE,-33.4351,-70.7628,PUDAHUEL
719,MECEF,-33.4497,-70.6756,SANTIAGO
720,PRIME,-33.537,-70.7165,SAN BERNARDO
721,SANT7,-33.2638,-70.727,COLINA
722,SKLCI,-33.416,-70.5863,LAS CONDES
723,SLSVF,-33.4699,-70.6761,SANTIAGO
724,AREN3,-33.4625,-70.6615,SANTIAGO
725,SANEU,-33.5657,-70.7187,SAN BERNARDO
726,HLRE4,-33.4389,-70.5398,LA REINA
727,HNUN3,-33.4501,-70.5556,LA REINA
728,HNUN5,-33.4571,-70.5676,LA REINA
729,CHANT,-33.4572,-70.6455,SANTIAGO
730,TANGO,-33.6144,-70.7214,SAN BERNARDO
731,WMQUI,-33.361,-70.7013,QUILICURA
732,CMNTA,-33.3328,-70.7443,QUILICURA
733,WMHUI,-33.39,-70.6141,HUECHURABA
734,CUNOE,-33.3884,-71.1259,CURACAVÍ
735,ARQUE,-33.4014,-70.5741,LAS CONDES
736,BATUC,-33.2284,-70.8392,LAMPA
737,VIGAF,-33.5789,-70.5768,PUENTE ALTO
738,MTLCF,-33.4594,-70.6515,SANTIAGO
739,BOQUE,-33.583,-70.6755,SAN BERNARDO
740,BUIC1,-33.7332,-70.735,BUIN
741,CARLE,-33.4165,-70.7047,QUINTA NORMAL
742,CNUNF,-33.4536,-70.6052,ÑUÑOA
743,PALTF,-33.4666,-70.5311,PEÑALOLÉN
744,PFVF2,-33.3558,-70.6756,HUECHURABA
745,PNCYA,-33.364000000000004,-70.6321,HUECHURABA
746,RODEO,-33.3487,-70.5164,LO BARNECHEA
747,TRINF,-33.5467,-70.5883,LA FLORIDA
748,SATAN,-33.8039,-71.3018,MELIPILLA
749,HIMA1,-33.7451,-70.8991,ISLA DE MAIPO
750,MCULO,-33.5083,-70.5897,PEÑALOLÉN
751,JULIE,-33.4511,-70.58800000000001,ÑUÑOA
752,CALEV,-33.3705,-70.7572,QUILICURA
753,ESBLA,-33.5118,-70.7305,MAIPÚ
754,2NENT,-33.5372,-70.6198,LA GRANJA
755,ENUCL,-33.4269,-70.53,LAS CONDES
756,LCOPI,-33.5919,-70.7951,CALERA DE TANGO
757,ELMOO,-33.7707,-71.2201,MELIPILLA
