,bts_id,lat,lon,comuna
758,HSFR2,-33.3757,-70.5399,VITACURA
759,FONTA,-33.4193,-70.558,LAS CONDES
760,MESAA,-33.4383,-70.6481,SANTIAGO
761,MUNEB,-33.5557,-70.6681,EL BOSQUE
762,NUSIE,-33.8487,-70.7678,PAINE
763,PARAU,-33.4034,-70.5753,LAS CONDES
764,PVLPE,-33.4805,-70.6055,MACUL
765,LILAF,-33.4281,-70.5936,PROVIDENCIA
766,CRCV1,-33.4099,-70.5705,LAS CONDES
767,CRCV2,-33.41,-70.5703,LAS CONDES
768,ALVAR,-33.4517,-70.5222,LA REINA
769,SANT6,-33.2113,-70.6533,COLINA
770,PAMON,-33.4079,-70.5497,LAS CONDES
771,MEBL5,-33.4374,-70.6334,PROVIDENCIA
772,LOSEN,-33.5243,-70.5229,LA FLORIDA
773,MEVI5,-33.5263,-70.5968,LA FLORIDA
774,EPOCU,-33.4363,-70.6077,PROVIDENCIA
775,NVDG1,-33.3452,-70.5221,LO BARNECHEA
776,PRVC2,-33.333,-70.2843,LO BARNECHEA
777,CALG1,-33.3972,-70.5351,LAS CONDES
778,GOMAN,-33.3332,-70.5594,LO BARNECHEA
779,METRA,-33.4529,-70.7391,PUDAHUEL
780,MEPUD,-33.4446,-70.7406,LO PRADO
781,MEBLA,-33.4416,-70.7073,QUINTA NORMAL
782,MEARM,-33.4373,-70.6506,SANTIAGO
783,MENOR,-33.4403,-70.6804,SANTIAGO
784,MECUM,-33.4391,-70.6684,SANTIAGO
785,MEART,-33.4368,-70.6389,SANTIAGO
786,EBPHE,-33.3767,-70.5584,VITACURA
787,ESPAC,-33.3844,-70.6283,HUECHURABA
788,MEBUS,-33.4428,-70.6316,PROVIDENCIA
789,RAPET,-33.3596,-70.5151,LO BARNECHEA
790,SSTAM,-33.3074,-70.5418,LO BARNECHEA
791,PICHF,-33.5561,-70.723,SAN BERNARDO
792,MESTA,-33.4901,-70.7529,MAIPÚ
793,POA2F,-33.5174,-70.7174,CERRILLOS
794,MALVI,-33.5339,-70.6506,LA CISTERNA
795,MLINC,-33.4244,-70.6628,INDEPENDENCIA
796,MBAYR,-33.5114,-70.5574,PEÑALOLÉN
797,RM027,-33.4606,-70.6783,SANTIAGO
798,MININ,-33.4431,-70.6538,SANTIAGO
799,MILAN,-33.4769,-70.6508,SAN MIGUEL
800,AAPVI,-33.5951,-70.5386,PUENTE ALTO
801,BICHO,-33.2418,-70.6698,COLINA
802,OCAMC,-33.4515,-70.6736,SANTIAGO
803,YELCH,-33.4719,-70.7117,ESTACIÓN CENTRAL
804,EFEC2,-33.442,-70.6533,SANTIAGO
805,NVALB,-33.1649,-70.2866,LO BARNECHEA
806,ORRES,-33.4571,-70.5893,ÑUÑOA
807,MABLA,-33.5099,-70.7909,MAIPÚ
808,5DEUM,-33.4659,-70.7071,ESTACIÓN CENTRAL
809,VALLE,-33.3528,-70.7295,QUILICURA
810,SALVA,-33.4355,-70.6262,PROVIDENCIA
811,TAPAU,-33.403,-70.5773,LAS CONDES
812,LPANC,-33.4661,-70.9842,CURACAVÍ
813,ECUAH,-33.451,-70.6856,ESTACIÓN CENTRAL
814,HBIOI,-33.4737,-70.6399,SANTIAGO
815,GOHBT,-33.4534,-70.6673,SANTIAGO
816,MPDC2,-33.3736,-70.6922,CONCHALÍ
817,ENOTK,-33.4152,-70.6215,PROVIDENCIA
818,HLFL3,-33.4953,-70.6039,MACUL
819,HTVO0,-33.5042,-70.7481,MAIPÚ
820,AGAND,-33.4325,-70.6571,SANTIAGO
821,ITCTS,-33.5376,-70.6644,LA CISTERNA
822,LOSJO,-33.5509,-70.6183,LA GRANJA
823,MGAV1,-33.5202,-70.6547,LA CISTERNA
824,VILUC,-33.775,-70.7951,BUIN
825,ALALC,-33.4462,-70.6556,SANTIAGO
826,VALAM,-33.4438,-70.6557,SANTIAGO
827,HBACH,-33.504,-70.7573,MAIPÚ
828,COPES,-33.4673,-70.6308,SANTIAGO
829,H4ALA,-33.5176,-70.7607,MAIPÚ
830,MANNE,-33.3994,-70.5699,LAS CONDES
831,RODOL,-33.4505,-70.5919,ÑUÑOA
832,CAL42,-33.4184,-70.5958,LAS CONDES
833,CLIMB,-33.371,-70.4644,LO BARNECHEA
834,METOC,-33.4523,-70.6587,SANTIAGO
835,HNUN4,-33.453,-70.565,LA REINA
836,HCHI1,-33.4913,-70.65100000000001,SAN MIGUEL
837,ULTRI,-33.4143,-70.6031,LAS CONDES
838,MEIRA,-33.4538,-70.6288,ÑUÑOA
839,MENUB,-33.4672,-70.6252,ÑUÑOA
840,SATCL,-33.5305,-70.6985,LO ESPEJO
841,SESAN,-33.5428,-70.9012,PADRE HURTADO
842,SISAC,-33.4502,-70.6416,SANTIAGO
843,MARIT,-33.5086,-70.7025,CERRILLOS
844,TOCAL,-33.6046,-70.5918,PUENTE ALTO
845,TOME4,-33.5315,-70.6169,LA GRANJA
846,ARRAU,-33.4048,-70.5742,LAS CONDES
847,WATTS,-33.5473,-70.7018,SAN BERNARDO
848,ECOR6,-33.437,-70.6326,PROVIDENCIA
849,MEMAM,-33.4288,-70.6194,PROVIDENCIA
850,MEINS,-33.4065,-70.6432,RECOLETA
851,MEPAT,-33.4296,-70.6473,RECOLETA
852,MELH2,-33.4455,-70.6603,SANTIAGO
853,MEPOH,-33.461,-70.6568,SANTIAGO
854,MEFRA,-33.4757,-70.65,SANTIAGO
855,MELOV,-33.4964,-70.6527,SAN MIGUEL
856,MECIN,-33.5096,-70.6564,SAN MIGUEL
857,MELOO,-33.5174,-70.6586,LA CISTERNA
858,MAC2C,-33.4818,-70.5844,MACUL
859,EATCU,-33.496,-70.6327,SAN JOAQUÍN
860,EDCTR,-33.443000000000005,-70.6547,SANTIAGO
861,MESAN,-33.4426,-70.645,SANTIAGO
862,MEULA,-33.4494,-70.6723,SANTIAGO
863,MEECE,-33.4512,-70.6786,ESTACIÓN CENTRAL
864,MUSAC,-33.4531,-70.6862,ESTACIÓN CENTRAL
865,METPA,-33.4574,-70.71600000000001,LO PRADO
866,LARIB,-33.2992,-70.8594,LAMPA
867,ERTEU,-33.5526,-70.7797,MAIPÚ
868,NTE2U,-33.6791,-70.9859,EL MONTE
869,PUENT,-33.5757,-70.5177,PUENTE ALTO
870,HUPF2,-33.4395,-70.6499,SANTIAGO
871,ENTEU,-33.6995,-71.0244,EL MONTE
872,INA2U,-33.4947,-70.6627,SAN MIGUEL
873,HOIN1,-33.413000000000004,-70.6029,LAS CONDES
874,PORVG,-33.243,-70.7296,COLINA
875,HLRE2,-33.4498,-70.5236,LA REINA
876,CCA5H,-33.418,-70.6059,PROVIDENCIA
877,CCA2A,-33.418,-70.6059,PROVIDENCIA
878,CCA2E,-33.418,-70.6059,PROVIDENCIA
879,CCA2O,-33.418,-70.6059,PROVIDENCIA
880,CCA1G,-33.418,-70.6059,PROVIDENCIA
881,CCA1H,-33.418,-70.6059,PROVIDENCIA
882,ACA3A,-33.3904,-70.5474,LAS CONDES
883,ACA2C,-33.3904,-70.5474,LAS CONDES
884,PAA2E,-33.4024,-70.579,LAS CONDES
885,PAA1C,-33.4024,-70.579,LAS CONDES
886,MAPAC,-33.5098,-70.7578,MAIPÚ
887,GNDRM,-33.4358,-70.6555,SANTIAGO
888,ITAB2,-33.4044,-70.5733,LAS CONDES
889,TBRAS,-33.4008,-70.7453,RENCA
890,CMEAC,-33.6178,-70.8642,PEÑAFLOR
891,CRUCA,-33.6121,-70.7922,CALERA DE TANGO
892,KCLRK,-33.3024,-70.7095,COLINA
893,PJGMA,-33.4326,-70.6584,SANTIAGO
894,LROBL,-33.3825,-70.747,QUILICURA
895,CMASC,-33.3983,-70.7957,PUDAHUEL
896,MONU2,-33.5065,-70.6049,MACUL
897,MONU1,-33.5065,-70.6049,MACUL
898,MENA3,-33.4657,-70.6108,ÑUÑOA
899,MENA4,-33.4657,-70.6108,ÑUÑOA
900,VILLR,-33.8188,-70.7329,PAINE
901,HSFC1,-33.4013,-70.5256,LAS CONDES
902,L6NU1,-33.4845,-70.6944,CERRILLOS
903,L6NU4,-33.4774,-70.6418,SAN JOAQUÍN
904,BEAM1,-33.4436,-70.6524,SANTIAGO
905,STDB2,-33.4412,-70.6522,SANTIAGO
906,AGRIF,-33.4995,-70.5969,MACUL
907,ATRRF,-33.4815,-70.7257,MAIPÚ
908,AVPAZ,-33.4239,-70.6507,RECOLETA
909,EYZAF,-33.617,-70.60300000000001,PUENTE ALTO
910,GOBC1,-33.423,-70.6768,RENCA
911,HCARF,-33.4971,-70.7613,MAIPÚ
912,EDIRF,-33.4134,-70.5665,LAS CONDES
913,POYAF,-33.3735,-70.6332,HUECHURABA
914,MONTC,-33.3113,-70.7151,COLINA
915,RBAKF,-33.4287,-70.7223,CERRO NAVIA
916,TAPUD,-33.4067,-70.795,PUDAHUEL
917,VGRAF,-33.3112,-70.7388,LAMPA
918,L3N01,-33.4532,-70.5709,ÑUÑOA
919,L3N03,-33.4555,-70.5975,ÑUÑOA
920,L3N04,-33.4583,-70.643,SANTIAGO
921,L3N05,-33.4546,-70.6281,ÑUÑOA
922,L3N06,-33.4583,-70.643,SANTIAGO
923,L3N07,-33.4516,-70.6502,SANTIAGO
924,L3N11,-33.3974,-70.6695,CONCHALÍ
925,L3N12,-33.3852,-70.6795,CONCHALÍ
926,L3N02,-33.4555,-70.5975,ÑUÑOA
927,FBCA1,-33.4378,-70.6571,SANTIAGO
928,FBCA3,-33.4378,-70.6571,SANTIAGO
929,CERC1,-33.4875,-70.7033,CERRILLOS
930,CORF2,-33.4367,-70.632,PROVIDENCIA
931,DARAF,-33.3908,-70.5404,LAS CONDES
932,EUSAF,-33.4161,-70.6009,LAS CONDES
933,JERC1,-33.3938,-70.558,LAS CONDES
934,LPCSF,-33.4962,-70.5318,PEÑALOLÉN
935,LRRC1,-33.4542,-70.5309,LA REINA
936,PUNTI,-33.7261,-71.0019,ISLA DE MAIPO
937,CECH1,-33.5953,-70.7309,SAN BERNARDO
938,ELMA2,-33.5832,-70.3749,SAN JOSÉ DE MAIPO
939,MATXB,-33.4349,-70.6814,QUINTA NORMAL
940,NUNC1,-33.4486,-70.5725,ÑUÑOA
941,ORTRF,-33.3932,-70.6424,RECOLETA
942,PLING,-33.463,-70.5971,ÑUÑOA
943,VCASF,-33.4313,-70.6098,PROVIDENCIA
944,ZPTG1,-33.3891,-71.2666,CURACAVÍ
945,SACOX,-33.4669,-70.6525,SANTIAGO
946,NARVK,-33.4067,-70.5662,LAS CONDES
947,PELYA,-33.4309,-70.6229,PROVIDENCIA
948,FLXCF,-33.4243,-70.6128,PROVIDENCIA
949,AOSSF,-33.4374,-70.5738,LA REINA
950,LPALF,-33.4224,-70.6094,PROVIDENCIA
951,MJTC1,-33.4374,-70.6497,SANTIAGO
952,TEAHU,-33.4399,-70.6555,SANTIAGO
953,SUCC1,-33.4481,-70.5993,ÑUÑOA
954,REI2N,-33.4447,-70.5439,LA REINA
955,APORF,-33.5187,-70.7891,MAIPÚ
956,MELAB,-33.4184,-70.6016,PROVIDENCIA
957,OCNC1,-33.4429,-70.7706,PUDAHUEL
958,PENC1,-33.479,-70.5577,PEÑALOLÉN
959,VICEP,-33.4007,-70.5628,LAS CONDES
960,RMPC1,-33.6182,-70.6222,PUENTE ALTO
961,VFRAF,-33.4686,-70.7012,ESTACIÓN CENTRAL
962,MOVPV,-33.5167,-70.6005,LA FLORIDA
963,BATUF,-33.2395,-70.8066,LAMPA
964,JATOF,-33.527,-70.5625,LA FLORIDA
965,MCA2F,-33.4427,-70.6465,SANTIAGO
966,PA18F,-33.5306,-70.5853,LA FLORIDA
967,ENCC1,-33.4711,-70.6144,ÑUÑOA
968,ROSAF,-33.4346,-70.6557,SANTIAGO
969,PAR14,-33.5217,-70.5962,LA FLORIDA
970,PARTF,-33.4326,-70.6476,RECOLETA
971,JQVED,-33.5009,-70.6066,MACUL
972,QUILN,-33.3501,-70.7166,QUILICURA
973,FELIU,-33.3212,-70.6461,COLINA
974,MAPC1,-33.5082,-70.719,CERRILLOS
975,DINCF,-33.411,-70.5733,LAS CONDES
976,ACHNF,-33.2848,-70.6938,COLINA
977,PPTAF,-33.8294,-71.3202,MELIPILLA
978,PSURF,-33.6188,-70.5721,PUENTE ALTO
979,HUPEF,-33.3973,-70.5823,VITACURA
980,BUSTF,-33.439,-70.594,PROVIDENCIA
981,CLQC2,-33.5439,-70.744,MAIPÚ
982,COLG1,-33.1751,-70.6529,COLINA
983,PACHF,-33.562,-70.7072,SAN BERNARDO
984,VHERF,-33.5322,-70.775,MAIPÚ
985,DORSF,-33.3999,-70.6579,RECOLETA
986,ALONS,-33.4016,-70.5969,VITACURA
987,ELYAF,-33.4301,-70.6029,PROVIDENCIA
988,CHPC1,-33.4651,-70.6736,SANTIAGO
989,DMNC2,-33.4083,-70.5477,LAS CONDES
990,CNLOF,-33.4206,-70.5948,LAS CONDES
991,EESF2,-33.4157,-70.5753,LAS CONDES
992,TRAC1,-33.3863,-70.5589,VITACURA
993,PVSG1,-33.517,-70.5956,LA FLORIDA
994,SULDE,-33.3592,-70.5182,LO BARNECHEA
995,SUNLC,-33.3926,-70.544,LAS CONDES
996,QLCG1,-33.3693,-70.7242,QUILICURA
997,MONG1,-33.6776,-70.9999,EL MONTE
998,MRPG2,-33.5189,-71.1108,MARÍA PINTO
999,POMC2,-33.6604,-71.1454,MELIPILLA
1000,CCA1B,-33.418,-70.6059,PROVIDENCIA
1001,CCY1D,-33.418,-70.6059,PROVIDENCIA
1002,CCY4C,-33.418,-70.6059,PROVIDENCIA
1003,CEMPA,-33.8033,-70.74,PAINE
1004,LHTTF,-33.4023,-70.5778,LAS CONDES
1005,ATICF,-33.4627,-70.6056,ÑUÑOA
1006,NATNL,-33.4461,-70.6535,SANTIAGO
1007,AMBXF,-33.3967,-70.7936,PUDAHUEL
1008,PUINC,-33.397,-70.7937,PUDAHUEL
1009,LIRUF,-33.7634,-70.7391,BUIN
1010,PDEPF,-33.51,-70.625,SAN JOAQUÍN
1011,PAA1I,-33.4024,-70.579,LAS CONDES
1012,PAX1A,-33.4024,-70.579,LAS CONDES
1013,MLILD,-33.3523,-70.5209,LO BARNECHEA
1014,MELA4,-33.4186,-70.6014,PROVIDENCIA
1015,ASOLC,-33.5113,-70.7998,MAIPÚ
1016,ACARO,-33.4411,-70.5427,LA REINA
1017,TAVAN,-33.3599,-70.2484,LO BARNECHEA
1018,CJHUA,-33.3408,-70.4664,LO BARNECHEA
1019,EPARF,-33.5313,-70.645,SAN RAMÓN
1020,GMRIF,-33.3696,-70.7343,QUILICURA
1021,CONQF,-33.4203,-70.6173,PROVIDENCIA
1022,PIRF2,-33.5056,-70.5372,PEÑALOLÉN
1023,GRJC1,-33.5399,-70.6143,LA GRANJA
1024,LTHSF,-33.532,-70.5506,LA FLORIDA
1025,RULOF,-33.6866,-70.6755,BUIN
1026,AGUAF,-33.495,-70.6558,SAN MIGUEL
1027,GOREF,-33.4443,-70.7002,QUINTA NORMAL
1028,PUNPF,-33.4435,-70.7519,PUDAHUEL
1029,WSMTF,-33.4089,-70.5679,LAS CONDES
1030,AMA2E,-33.4825,-70.751,MAIPÚ
1031,LAGSU,-33.4604,-70.7519,PUDAHUEL
1032,FLBAF,-33.434,-70.54,LA REINA
1033,SAEXF,-33.4353,-70.62,PROVIDENCIA
1034,POA3E,-33.5174,-70.7174,CERRILLOS
1035,POA1B,-33.5174,-70.7174,CERRILLOS
1036,POA1C,-33.5174,-70.7174,CERRILLOS
1037,PZARF,-33.485,-70.58800000000001,MACUL
1038,AJINE,-33.4584,-70.6189,ÑUÑOA
1039,MRCOF,-33.6086,-71.1167,MELIPILLA
1040,MVCC2,-33.3712,-70.652,HUECHURABA
1041,CALLF,-33.418,-70.59100000000001,LAS CONDES
1042,15COS,-33.4425,-70.7589,PUDAHUEL
1043,HAPO3,-33.4228,-70.5418,LAS CONDES
1044,PRAEJ,-33.6142,-70.5975,PUENTE ALTO
1045,HAPO4,-33.4232,-70.5442,LAS CONDES
1046,HAPO7,-33.4034,-70.5313,LAS CONDES
1047,HAPO8,-33.4101,-70.5265,LAS CONDES
1048,HUEQO,-33.8341,-70.6422,PAINE
1049,CHILC,-32.9255,-70.8052,TILTIL
1050,NICUR,-33.4035,-70.5928,VITACURA
1051,HSFC5,-33.4009,-70.5097,LAS CONDES
1052,LOCAM,-33.3721,-71.0551,CURACAVÍ
1053,SELEN,-33.224000000000004,-70.7224,COLINA
1054,PESCE,-33.5445,-70.7618,MAIPÚ
1055,SNPAS,-33.4142,-70.5808,LAS CONDES
1056,MACRE,-33.5821,-70.6066,PUENTE ALTO
1057,LRUCF,-33.4399,-70.6407,SANTIAGO
1058,TPOS2,-33.4449,-70.6364,SANTIAGO
1059,QLMG1,-33.8914,-71.4888,SAN PEDRO
1060,L6NL3,-33.4626,-70.6068,ÑUÑOA
1061,L6NT3,-33.4774,-70.6418,SAN JOAQUÍN
1062,L6NT6,-33.4542,-70.6051,ÑUÑOA
1063,ALCC1,-33.391,-70.5453,LAS CONDES
1064,MELOD,-33.4079,-70.5448,LAS CONDES
1065,MESMI,-33.4141,-70.5843,LAS CONDES
1066,L1016,-33.4141,-70.5843,LAS CONDES
1067,L1006,-33.4079,-70.5448,LAS CONDES
1068,L1018,-33.4141,-70.5843,LAS CONDES
1069,L1015,-33.4091,-70.5679,LAS CONDES
1070,HBCA1,-33.3779,-70.6139,HUECHURABA
1071,ANITA,-33.5196,-70.689,LO ESPEJO
1072,TAUAS,-33.5527,-70.6171,LA GRANJA
1073,CTJG1,-33.3666,-70.6956,CONCHALÍ
1074,GRFCO,-33.5656,-70.6543,LA PINTANA
1075,BEBAN,-33.4425,-70.6518,SANTIAGO
1076,HASO1,-33.5098,-70.7949,MAIPÚ
1077,5ANUE,-33.458,-70.6874,ESTACIÓN CENTRAL
1078,SUPDV,-33.4457,-70.6068,ÑUÑOA
1079,TRAMF,-33.5441,-70.6713,LA CISTERNA
1080,EVERG,-33.4305,-70.5945,PROVIDENCIA
1081,CNH12,-33.4211,-70.7183,CERRO NAVIA
1082,MCLF2,-33.4689,-70.5976,ÑUÑOA
1083,L3IR1,-33.4583,-70.643,SANTIAGO
1084,MARTA,-33.4588,-70.7327,PUDAHUEL
1085,EMB02,-33.439,-70.6543,SANTIAGO
1086,CIH12,-33.5246,-70.6545,LA CISTERNA
1087,SAND1,-33.4746,-70.6278,SAN JOAQUÍN
1088,SCPAV,-33.4347,-70.5517,LA REINA
1089,CTGG1,-33.6303,-70.7664,CALERA DE TANGO
1090,LOCAE,-33.376,-70.7252,QUILICURA
1091,RIVAD,-33.5222,-70.6404,SAN RAMÓN
1092,NIEVF,-33.616,-70.5641,PUENTE ALTO
1093,LCMAF,-33.5761,-70.7019,SAN BERNARDO
1094,LEPC1,-33.5353,-70.6958,LO ESPEJO
1095,LPRC1,-33.443000000000005,-70.7149,LO PRADO
1096,MCLLF,-33.4268,-70.5721,LAS CONDES
1097,HOSSJ,-33.4139,-70.653,INDEPENDENCIA
1098,MELC2,-33.6847,-71.2154,MELIPILLA
1099,COUC1,-33.5078,-70.5541,PEÑALOLÉN
1100,CSBDF,-33.5883,-70.6957,SAN BERNARDO
1101,DIRAF,-33.4499,-70.6217,ÑUÑOA
1102,DPCRZ,-33.5115,-70.5766,LA FLORIDA
1103,ENEAP,-33.4341,-70.7858,PUDAHUEL
1104,FANC1,-33.4564,-70.6603,SANTIAGO
1105,FAROF,-33.4059,-70.5601,LAS CONDES
1106,FONTU,-33.3484,-70.6701,HUECHURABA
1107,SAJOH,-33.379,-70.4951,LAS CONDES
1108,LAREN,-33.4558,-70.7064,LO PRADO
1109,RCANF,-33.4341,-70.6217,PROVIDENCIA
1110,RDBHF,-33.4577,-70.5193,LA REINA
1111,RMSRF,-33.6263,-70.6309,LA PINTANA
1112,TOBAL,-33.4354,-70.5921,PROVIDENCIA
1113,VITC1,-33.3913,-70.5715,VITACURA
1114,MSPOF,-33.3707,-70.5064,LAS CONDES
1115,LOBLA,-33.5883,-70.643,LA PINTANA
1116,BCIAF,-33.4409,-70.653,SANTIAGO
1117,HLASC,-33.5228,-70.6036,LA FLORIDA
1118,HMAR2,-33.3999,-70.5745,LAS CONDES
1119,HROMA,-33.5359,-70.5858,LA FLORIDA
1120,ELYEU,-33.7975,-70.2131,SAN JOSÉ DE MAIPO
1121,TLPRA,-33.4595,-70.964,CURACAVÍ
1122,MEGOL,-33.4164,-70.5956,LAS CONDES
1123,MESAL,-33.4337,-70.6262,PROVIDENCIA
1124,MEFSF,-33.4179,-70.5941,LAS CONDES
1125,MPEMF,-33.4138,-70.5843,LAS CONDES
1126,MSIGF,-33.4142,-70.5927,LAS CONDES
1127,HCABA,-33.5874,-70.688,SAN BERNARDO
1128,LRHB1,-33.4573,-70.7159,LO PRADO
1129,MESOB,-33.497,-70.7572,MAIPÚ
1130,MELME,-33.6021,-70.5772,PUENTE ALTO
1131,MELOP,-33.4798,-70.5787,MACUL
1132,CADIF,-33.4427,-70.6433,SANTIAGO
1133,MELAU,-33.673,-71.2077,MELIPILLA
1134,OBSER,-33.5919,-70.6325,LA PINTANA
