,bts_id,lat,lon
0,CEMG1,-33.3913,-70.6222
1,AMCLF,-33.5208,-70.5438
2,ANGG1,-33.9131,-70.7181
3,ANPUF,-33.5752,-70.661
4,ATYAF,-33.4124,-70.5219
5,BOMAF,-33.4945,-70.5983
6,CARPA,-33.4424,-70.5113
7,CAVEF,-33.4605,-70.5843
8,TCDEP,-33.457,-70.6098
9,CHLC1,-33.471,-70.6448
10,CLCPH,-33.3854,-70.5295
11,CLIPA,-33.3176,-70.8591
12,CLLPF,-33.7919,-70.7832
13,CSFG1,-33.459,-70.9489
14,DGAC1,-33.4412,-70.6174
15,ECHC2,-33.3773,-70.7552
16,EGOLF,-33.4121,-70.5936
17,EMILF,-33.4113,-70.5804
18,EPIC1,-33.4914,-70.6263
19,FAFAF,-33.4914,-70.7772
20,GAVC1,-33.5164,-70.6597
21,HCHG1,-33.0984,-70.8899
22,IRQC1,-33.4767,-70.6618
23,JAELF,-33.7336,-70.6716
24,LACON,-33.5562,-70.5374
25,LAUTR,-33.3426,-70.707
26,LHRG1,-33.6842,-70.7325
27,LOLMF,-33.4814,-70.6141
28,LOMIR,-33.6214,-70.7061
29,LOTSF,-33.467,-70.5583
30,LPZC1,-33.474000000000004,-70.5857
31,BARRI,-33.5093,-70.9101
32,LONQ1,-33.6632,-70.8053
33,ANORO,-33.3489,-70.6251
34,SARIP,-33.6569,-70.5317
35,LTOC1,-33.4655,-70.7222
36,MAGLF,-33.5877,-70.6189
37,MALOF,-33.7311,-70.7732
38,MLLOF,-33.6075,-70.8595
39,MLQNF,-33.7123,-70.8527
40,MRPG1,-33.5189,-71.1108
41,MTTC1,-33.4619,-70.6361
42,NOGLF,-33.4267,-70.6044
43,PAORL,-33.4738,-70.7363
44,PCNTF,-33.3927,-70.5974
45,PLAGF,-33.4643,-70.6527
46,PLANU,-33.4541,-70.5956
47,PNONO,-33.4324,-70.637
48,POCUF,-33.431999999999995,-70.5842
49,PPALF,-33.7153,-70.5663
50,PRALF,-33.4545,-70.7103
51,RATEF,-33.4171,-70.5544
52,REALF,-33.4324,-70.527
53,ROSAR,-33.4069,-70.5713
54,RSENF,-33.4166,-70.53399999999999
55,RUMOP,-33.6915,-71.0767
56,SANAR,-33.6393,-70.8724
57,SEUGF,-33.4631,-70.6206
58,SFLC1,-33.3739,-70.517
59,SGBF2,-33.7636,-70.2898
60,SIHUF,-33.4377,-70.6111
61,SLVF2,-33.4399,-70.6244
62,SMONI,-33.5338,-70.9268
63,SNLC1,-33.4048,-70.5869
64,SRCC1,-33.415,-70.6082
65,SUEG1,-33.4323,-70.6043
66,TPESO,-33.5311,-70.6868
67,TPOST,-33.4449,-70.6364
68,UANDF,-33.4065,-70.5073
69,USTOF,-33.4498,-70.6607
70,VALOC,-33.3825,-70.7296
71,VEVES,-33.5215,-70.7067
72,VLGC2,-33.3872,-70.6945
73,VPFON,-33.3724,-70.6713
74,AVCC1,-33.5608,-70.5838
75,BERNA,-33.519,-70.6688
76,SAJOS,-33.3688,-70.5052
77,CNAVF,-33.4055,-70.7192
78,LCPHU,-33.3972,-70.5499
79,ALVES,-33.4188,-70.5819
80,ATRQF,-33.3554,-70.5338
81,JPHF3,-33.4284,-70.5416
82,SACNF,-33.443000000000005,-70.6496
83,RICUR,-33.412,-70.602
84,SOSAN,-33.4242,-70.6149
85,LHTT2,-33.3997,-70.5777
86,LBARF,-33.3543,-70.5093
87,LPSC1,-33.3851,-70.57
88,CLNC1,-33.4238,-70.5783
89,EDNER,-33.4044,-70.5722
90,SPOLV,-33.4049,-70.567
91,CLOTF,-33.424,-70.6075
92,AMUF2,-33.4391,-70.6564
93,ENMF2,-33.4185,-70.601
94,PASTF,-33.4151,-70.5936
95,PBUSF,-33.441,-70.6313
96,PMRC1,-33.4263,-70.6158
97,MAPUC,-33.5119,-70.7625
98,PASEO,-33.4146,-70.5833
99,LEONF,-33.4197,-70.6063
100,AHUC1,-33.4414,-70.65100000000001
101,CSTAM,-33.4328,-70.6285
102,HONOI,-33.4014,-70.5988
103,ECROF,-33.3844,-70.5534
104,COSN2,-33.4337,-70.645
105,MPALA,-33.4519,-70.6785
106,CINC1,-33.5101,-70.7517
107,ANVC2,-33.4316,-70.6174
108,TARGA,-33.5364,-70.6085
109,ACHC1,-33.5063,-70.7645
110,BARAF,-33.6114,-70.7054
111,ROSAL,-33.4804,-70.7653
112,MPEC2,-33.4774,-70.5422
113,CNCOS,-33.4131,-70.7596
114,CIENF,-33.4422,-70.6625
115,DIPAF,-33.4424,-70.6408
116,MCAR1,-33.4534,-70.6348
117,REFUF,-33.4278,-70.7706
118,CNTC1,-33.4515,-70.6854
119,GRCC1,-33.4574,-70.6258
120,INTER,-33.4896,-70.7505
121,JPAG1,-33.4876,-70.602
122,LHUEF,-33.5913,-70.6633
123,LRJG1,-33.4558,-70.69800000000001
124,MALLS,-33.61,-70.87
125,MANPA,-33.4294,-70.6454
126,MELSF,-33.6818,-71.202
127,MENPF,-33.6837,-71.2256
128,MHUIF,-33.4428,-70.5257
129,MRCHN,-33.4525,-70.6087
130,NEPTF,-33.4443,-70.7295
131,NTSUF,-33.4318,-70.6603
132,NVMXF,-33.5926,-70.5594
133,PGALF,-33.4383,-70.5574
134,PJRC1,-33.4803,-70.7506
135,PPCCF,-33.3895,-70.615
136,PPONF,-33.6211,-70.5836
137,QVBMF,-33.5567,-70.616
138,RDIAF,-33.4533,-70.6151
139,RMAPF,-33.5052,-70.7872
140,SACAM,-33.6001,-70.6826
141,SBNC1,-33.5917,-70.7061
142,VDJUL,-33.4517,-70.6313
143,MAOUT,-33.4626,-70.6613
144,HDIRE,-33.4211,-70.7592
145,RUT57,-33.272,-70.7014
146,POESF,-33.5179,-70.7165
147,SALAL,-33.3804,-70.6224
148,TISNF,-33.5002,-70.5789
149,IVAVE,-33.436,-70.6436
150,ESTAD,-33.4371,-70.6396
151,JBARF,-33.4371,-70.6448
152,MAVIM,-33.4451,-70.6332
153,ALBER,-33.4354,-70.6337
154,CRYC1,-33.4313,-70.5708
155,CORFO,-33.3767,-70.5246
156,DCOCF,-33.4468,-70.6584
157,PORTF,-33.4559,-70.6336
158,SMGG1,-33.4862,-70.6563
159,EMONF,-33.364000000000004,-70.5421
160,HOLC2,-33.4202,-70.6098
161,IANOS,-33.4931,-70.6512
162,LUCC1,-33.4765,-70.6217
163,ABARF,-33.4377,-70.6605
164,CATC2,-33.4071,-70.681
165,LAMEF,-33.3569,-70.7274
166,MVLTR,-33.3573,-70.541
167,STRAN,-33.4906,-70.738
168,GRABF,-33.4835,-70.5289
169,LESPF,-33.4764,-70.5983
170,TEJED,-33.4541,-70.5406
171,MQHF2,-33.398,-70.5727
172,SANNU,-33.4998,-70.6535
173,VBUSF,-33.5072,-70.6452
174,ABMOF,-33.4556,-70.6727
175,ERRER,-33.4447,-70.6024
176,MFAR3,-33.4034,-70.5584
177,MRINF,-33.4468,-70.6397
178,CEMOR,-33.44,-70.6534
179,PBRAS,-33.4398,-70.6646
180,REYES,-33.4426,-70.6717
181,HOYTF,-33.4405,-70.6482
182,FUTFF,-33.4063,-70.7357
183,NOSC2,-33.642,-70.7112
184,NUBLF,-33.4654,-70.6258
185,NVSMT,-33.4406,-70.6586
186,OBIF2,-33.4033,-70.5957
187,OBRAF,-33.5911,-70.4961
188,PALIC,-33.5183,-70.5686
189,MOBF2,-33.4421,-70.652
190,SDGG1,-33.4548,-70.6497
191,SPAAM,-33.4347,-70.6569
192,TABC1,-33.3837,-70.5332
193,EGAC1,-33.4611,-70.5715
194,PCENT,-33.5668,-70.7883
195,JDCEF,-33.4584,-70.5997
196,BEAUF,-33.4708,-70.6646
197,EULSA,-33.4406,-70.6353
198,PHSUF,-33.5773,-70.8237
199,CAFAF,-33.5198,-70.7412
200,PLMOF,-33.6488,-70.6675
201,MORRF,-33.5896,-70.6802
202,JORBE,-33.4561,-70.5821
203,CSTG1,-33.54,-70.6657
204,GOYEN,-33.4236,-70.5958
205,ABZC2,-33.544000000000004,-70.7779
206,ASURA,-33.525,-70.7721
207,PQDEF,-33.5683,-70.553
208,PQSAF,-33.6477,-70.6032
209,POMAC,-33.6518,-71.1532
210,JJPG1,-33.4319,-70.7417
211,TPLG1,-33.5258,-70.7614
212,BRSC1,-33.434,-70.6773
213,SIBC1,-33.4483,-70.6338
214,ARRIF,-33.4629,-70.5509
215,COPER,-33.5531,-70.5625
216,DHCPF,-33.3415,-70.4993
217,MAZUF,-33.5102,-70.5955
218,OCMAM,-33.4407,-70.615
219,CARCA,-33.4201,-70.7095
220,COLIN,-33.1976,-70.6762
221,CARCU,-33.446,-70.6428
222,ESCBE,-33.3883,-70.5955
223,LASPU,-33.4661,-70.5991
224,LCASF,-33.4002,-70.5918
225,CAPG1,-33.4104,-70.5715
226,EMONU,-33.507,-70.605
227,CURZF,-33.4419,-70.53399999999999
228,CSPG1,-33.3831,-70.586
229,CMELF,-33.5377,-70.7696
230,COBRE,-33.3864,-70.5674
231,LCFLO,-33.3717,-70.5117
232,CSANF,-33.5632,-70.6031
233,AANAU,-33.5782,-70.7742
234,ALVIF,-33.5341,-70.6561
235,CREJF,-33.4583,-70.7068
236,CCVC2,-33.3967,-71.1421
237,AGRC1,-33.4336,-70.8353
238,DPTC2,-33.5022,-70.665
239,ELALF,-33.4024,-70.5155
240,EFEC1,-33.5153,-70.687
241,ISLRT,-33.6985,-70.8916
242,OLPOF,-33.5118,-70.7771
243,GIMNF,-33.5028,-70.7425
244,ISLOC,-33.7378,-70.8636
245,ACYF2,-33.2462,-70.6986
246,ESDEC,-33.3868,-70.6665
247,DHSG1,-33.3691,-70.5318
248,ACUF2,-33.8801,-70.8895
249,EMULC,-33.4105,-70.536
250,MLGAF,-33.4156,-70.5834
251,SBARF,-33.4617,-70.6458
252,CRISF,-33.4248,-70.5951
253,MAGAF,-33.5484,-70.5771
254,4CENF,-33.4151,-70.562
255,QIMF2,-33.3603,-70.497
256,RAMOT,-33.3916,-70.6516
257,PSNC2,-33.3346,-70.7198
258,PATC1,-33.4287,-70.6428
259,SULCI,-33.5401,-70.666
260,PPLG1,-33.4438,-70.658
261,RPBF2,-33.4512,-70.666
262,JP2EF,-33.2759,-70.6169
263,SLCG1,-33.4394,-70.6471
264,ALLOF,-33.5148,-70.7673
265,SMARF,-33.2775,-70.5438
266,SVYC2,-33.4951,-70.609
267,TEAC1,-33.441,-70.6546
268,UAIBF,-33.4804,-70.5164
269,CIRCO,-33.2744,-70.7468
270,CLORF,-33.4518,-70.558
271,MELI4,-33.6933,-71.2078
272,CCA5A,-33.418,-70.6059
273,ESTEF,-33.3548,-70.7059
274,DBZAF,-33.4285,-70.6494
275,LTDAF,-33.4303,-70.5553
276,CCA1C,-33.418,-70.6059
277,ECAC2,-33.5247,-70.7877
278,CCY1C,-33.418,-70.6059
279,ASBXF,-33.4653,-70.6875
280,SOTC1,-33.5832,-70.5946
281,UTORF,-33.4694,-70.7288
282,PRATF,-33.4445,-70.6519
283,MRNC1,-33.4917,-70.672
284,CVECM,-33.5391,-70.7905
285,PEPOO,-33.5956,-70.8455
286,SATG1,-33.558,-70.7903
287,FLRC1,-33.5057,-70.6019
288,NCOOF,-33.5855,-70.574
289,DHRLF,-33.3625,-70.5149
290,GAMBF,-33.4006,-70.5537
291,MCPPF,-33.4257,-70.6142
292,QUILE,-33.3298,-70.7053
293,MNDC3,-33.4431,-70.6537
294,JUMPE,-33.4884,-70.55
295,LPAJA,-33.4715,-70.542
296,LQUIL,-33.5675,-70.5862
297,CTORF,-33.5977,-70.6034
298,SEMC2,-33.4462,-70.626
299,ALDEF,-33.5331,-70.6353
300,CSNOF,-33.4488,-70.6684
301,FERRF,-33.4446,-70.6804
302,PRUTF,-33.6083,-70.8791
303,ACY7A,-33.3904,-70.5474
304,CCARO,-33.3732,-70.6831
305,PAA3E,-33.4024,-70.579
306,MMORT,-33.6925,-71.2159
307,PAA1F,-33.4024,-70.579
308,CONDF,-33.4484,-70.6456
309,PAY5A,-33.4024,-70.579
310,JMCAR,-33.5542,-70.5967
311,ASCLF,-33.3962,-70.7934
312,ACTRF,-33.4187,-70.5885
313,ARZTF,-33.525,-70.6749
314,MEUCA,-33.4399,-70.6398
315,MELEO,-33.4224,-70.6094
316,5DFF2,-33.4149,-70.7187
317,VIVC1,-33.4164,-70.6663
318,BULC1,-33.4489,-70.6524
319,CBOLL,-33.5769,-71.2139
320,CMARF,-33.6062,-70.6412
321,ALBC2,-33.3904,-70.5156
322,ELPC2,-33.5745,-70.5578
323,CSJNF,-33.5037,-70.627
324,JOTAF,-33.456,-70.6872
325,ANTUF,-33.4283,-70.6129
326,CAPIT,-33.4526,-70.6011
327,CARME,-33.4511,-70.6366
328,CLRYF,-33.2492,-70.7496
329,HUBET,-33.3526,-70.692
330,PERUR,-33.6265,-70.8907
331,LMPF2,-33.2819,-70.8905
332,GOBSF,-33.5491,-70.6779
333,ELPZF,-33.4191,-70.5722
334,LAFAU,-33.4905,-70.7719
335,ESBC2,-33.5948,-70.6972
336,LYDAF,-33.6425,-71.3496
337,ERQMA,-33.6119,-70.6979
338,EHURU,-33.5552,-70.8625
339,RENK3,-33.3922,-70.75
340,INZON,-33.4189,-70.5673
341,ISLMF,-33.7562,-70.8981
342,JAGUF,-33.3785,-70.6754
343,UCXC1,-33.5003,-70.6432
344,SAVIP,-33.672,-70.6226
345,TROVA,-33.4423,-70.7633
346,CSMBE,-33.4324,-70.6294
347,MAPQF,-33.415,-70.5891
348,PRODA,-33.4328,-70.6251
349,ESANF,-33.4576,-70.543
350,LPEBF,-33.4935,-70.5498
351,SAPLO,-33.4442,-70.7209
352,MAVME,-33.6848,-71.2135
353,WMAF2,-33.5215,-70.5559
354,MUPEC,-33.4024,-70.6199
355,MRACF,-33.4038,-70.5795
356,VCLOF,-33.8402,-70.8038
357,RENC1,-33.4037,-70.6995
358,HARRI,-33.4051,-70.54
359,PACG1,-33.4756,-70.6899
360,LARAL,-33.2927,-70.8821
361,HTALF,-33.8678,-70.7476
362,PRDC1,-33.4221,-70.6023
363,PRMMF,-33.4288,-70.6203
364,SGUTF,-33.4179,-70.7371
365,SAMLF,-33.541,-70.563
366,TMZC2,-33.4599,-70.6909
367,SPFRF,-33.3806,-70.5679
368,AMA1A,-33.4825,-70.751
369,AMA1C,-33.4825,-70.751
370,VTCNF,-33.4242,-70.5836
371,AMA1E,-33.4825,-70.751
372,YNGC2,-33.4278,-70.7047
373,FBATF,-32.9952,-70.6921
374,HQUEF,-33.8105,-70.6366
375,LANCO,-33.5762,-70.6915
376,MEXPF,-33.4517,-70.6781
377,ATBLA,-33.4552,-70.5482
378,LOCLB,-33.497,-70.6824
379,VIAJA,-33.4499,-70.7713
380,GLETF,-33.4771,-70.6752
381,HIMA2,-33.731,-70.9097
382,AFRRF,-33.4394,-70.7068
383,PINC1,-33.5832,-70.6318
384,HMER2,-33.5096,-70.6811
385,PLNAF,-33.4936,-70.5426
386,PBICF,-33.5069,-70.692
387,VMACO,-33.187,-70.655
388,POA3C,-33.5174,-70.7174
389,BELGI,-33.414,-70.6555
390,POA2A,-33.5174,-70.7174
391,POA2E,-33.5174,-70.7174
392,SLRC1,-33.278,-70.7739
393,LLALM,-33.4408,-70.5995
394,FELHU,-33.3903,-70.5603
395,PHURT,-33.5808,-70.8103
396,VIEJA,-33.6099,-70.5266
397,QQB1E,-33.4881,-70.5776
398,ASRRF,-33.4052,-70.711
399,BRJAF,-33.4606,-70.6829
400,CERXB,-33.4927,-70.7063
401,HAPO1,-33.4187,-70.545
402,MELI2,-33.6775,-71.2297
403,PSJOA,-33.5949,-70.6731
404,LPAEP,-33.6193,-70.6319
405,SBELL,-33.4668,-70.6361
406,HAPO2,-33.4208,-70.5445
407,FEGRE,-33.4675,-70.5473
408,CODOC,-33.361,-70.5065
409,VESMI,-33.3972,-70.7692
410,HAPO6,-33.4119,-70.5301
411,HBCF3,-33.4883,-70.6836
412,HSFC6,-33.4068,-70.5181
413,ESPAJ,-33.4565,-70.6664
414,GUANO,-33.1562,-70.8017
415,HDIR1,-33.4209,-70.7589
416,ALTJA,-33.733000000000004,-70.7244
417,RUTAI,-33.738,-70.9335
418,ACUDF,-33.8577,-70.9342
419,ECHEP,-33.3823,-70.7746
420,SCDLV,-33.4593,-70.8426
421,BHPCP,-33.4038,-70.5702
422,LAMP2,-33.2815,-70.8757
423,HSFC7,-33.4179,-70.5092
424,MTNC3,-33.7146,-70.3409
425,CONOC,-33.1848,-70.6782
426,PENOR,-33.5985,-70.8845
427,TADOU,-33.5575,-70.8211
428,RQLC2,-33.4902,-70.5775
429,JPHF1,-33.4284,-70.5416
430,MPDO1,-33.4155,-70.5407
431,MONTE,-32.9828,-70.8585
432,L6NT1,-33.4845,-70.6944
433,CEPAR,-33.4022,-70.579
434,BEHUA,-33.4398,-70.6534
435,LOCER,-33.5068,-70.5792
436,MIGOM,-33.5594,-70.7679
437,MECUA,-33.4559,-70.7014
438,L1022,-33.4482,-70.6691
439,L1027,-33.4512,-70.6786
440,L1014,-33.4091,-70.5679
441,SAVLE,-33.3258,-70.5439
442,HLAM1,-33.3186,-70.7329
443,MALAR,-33.5938,-70.6016
444,BRAVO,-33.4337,-70.6741
445,APERR,-33.4151,-70.6393
446,PRESS,-33.5347,-70.6708
447,SAPAM,-33.4346,-70.6672
448,ALHUE,-34.0268,-71.1017
449,PCOUF,-33.4992,-70.5692
450,PNRF2,-33.4233,-70.6099
451,GUAKA,-33.3789,-70.6585
452,ALEJS,-33.4726,-70.5635
453,AYRCH,-33.2017,-70.6548
454,LPRFE,-33.2806,-70.6353
455,ERHB1,-33.4872,-70.7258
456,BOLIT,-33.4473,-70.5639
457,CARRF,-33.4195,-70.6626
458,FISAB,-33.5355,-70.7447
459,MVICF,-33.4603,-70.6293
460,RGRCF,-33.4709,-70.5782
461,VESCF,-33.3379,-70.4925
462,L3VF1,-33.4555,-70.5975
463,L3HO1,-33.4516,-70.6502
464,L3VI1,-33.3974,-70.6695
465,TLUCO,-33.482,-70.6498
466,TSTGB,-33.4542,-70.6886
467,MERCD,-33.4381,-70.6458
468,CLIBI,-33.4569,-70.7012
469,HIPCL,-33.4049,-70.6684
470,ESPEF,-33.3683,-70.6623
471,HURFF,-33.4395,-70.6512
472,IRZG1,-33.4556,-70.5931
473,ISIC1,-33.414,-70.6003
474,PZCHF,-33.4081,-70.6595
475,JCASF,-33.4241,-70.6908
476,EYRRE,-33.6094,-70.5543
477,JUDF2,-33.5107,-70.6083
478,L4RMF,-33.5361,-70.5928
479,LALG1,-33.3711,-70.4814
480,LARAN,-33.8905,-71.4214
481,LARIN,-33.5156,-70.8266
482,LAVIF,-33.5251,-70.6271
483,LAZIF,-33.4534,-70.7913
484,LBANF,-33.5521,-70.6503
485,LBLG1,-33.6257,-70.6758
486,APARF,-33.4906,-70.7249
487,CONCH,-33.3826,-70.6871
488,CRENF,-33.4125,-70.6874
489,DGARF,-33.5652,-70.6726
490,SENDF,-33.5482,-70.6294
491,TALAU,-33.6907,-70.953
492,TGCC1,-33.6641,-70.926
493,GUANF,-33.3757,-70.6636
494,PDCOF,-33.3704,-70.6902
495,LDALF,-33.4338,-70.5972
496,DILAC,-33.4774,-70.5252
497,LFLAF,-33.3429,-70.5451
498,LIRF2,-33.4541,-70.6415
499,LOHER,-33.5977,-70.7712
500,LPUAF,-33.5999,-70.5749
501,LUISG,-33.4966,-70.7512
502,MACOF,-33.3576,-70.7403
503,MONPL,-33.4443,-70.6546
504,CERVF,-33.4353,-70.65
505,PAIG1,-33.811,-70.7426
506,LIROF,-33.7787,-70.6961
507,CVALL,-33.4493,-70.8575
508,ABELF,-33.424,-70.6182
509,ACACF,-33.5266,-70.5915
510,ALBAC,-33.3071,-70.6723
511,ALOC1,-33.4188,-70.5641
512,BALG1,-33.6072,-70.5455
513,BMUCF,-33.4325,-70.6687
514,BOTC2,-33.5076,-70.5682
515,CCASN,-33.4921,-70.6174
516,CCHC1,-33.3928,-70.6728
517,CESCR,-33.4335,-70.653
518,CNSC1,-33.522,-70.5802
519,CONSF,-33.4678,-70.5398
520,CVTRF,-33.4414,-70.5853
521,DSCG1,-33.4629,-70.7649
522,EASYQ,-33.4779,-70.579
523,EDSOF,-33.4702,-70.7489
524,ENEBR,-33.5944,-70.5839
525,EOLIF,-33.3983,-70.6865
526,EPOC2,-33.3967,-70.5879
527,ERRAF,-33.4977,-70.7223
528,ESRCF,-33.4094,-70.604
529,FRATO,-33.4365,-70.7278
530,GALAF,-33.4482,-70.693
531,GMIC1,-33.5587,-70.565
532,ELOJE,-33.4258,-70.5997
533,FOTF2,-33.426,-70.6123
534,PLABA,-33.5412,-70.6434
535,VOLAR,-33.3657,-70.7385
536,MOCF2,-33.4375,-70.6541
537,PRIMA,-33.6016,-70.6233
538,PUAC1,-33.6063,-70.577
539,RAMC1,-33.5544,-70.6325
540,RECC1,-33.4061,-70.6442
541,REIG1,-33.4468,-70.5527
542,RJMC1,-33.5396,-70.5757
543,RUOVF,-33.5114,-70.6702
544,SACRF,-33.6025,-70.6689
545,SJESF,-33.5465,-70.6032
546,SJNF2,-33.5829,-70.4426
547,SRSC1,-33.516,-70.6395
548,BUSIS,-33.4456,-70.6305
549,SVEST,-33.4368,-70.7536
550,TINOF,-33.3879,-70.5435
551,VDNOF,-33.486999999999995,-70.6195
552,VTAND,-33.3806,-70.5419
553,NLYON,-33.4214,-70.6125
554,VCHIC,-33.4314,-70.65
555,CLCP2,-33.3854,-70.5295
556,COSNC,-33.4259,-70.6327
557,EDNUA,-33.5076,-70.6586
558,CTDLF,-33.4372,-70.6522
559,HCHMU,-33.5143,-70.565
560,BAHF2,-33.4403,-70.6522
561,HUARA,-33.4284,-70.5594
562,GENER,-33.4594,-70.6102
563,HSFR1,-33.3754,-70.5419
564,MCALF,-33.3918,-70.57300000000001
565,HCVAL,-33.4593,-70.8423
566,HLAMO,-33.3187,-70.733
567,MEPDV,-33.4254,-70.6145
568,AGSC1,-33.4469,-70.6751
569,HBSIL,-33.45,-70.6565
570,MCSNF,-33.4383,-70.6484
571,INDC1,-33.4213,-70.6532
572,TLILA,-33.426,-70.5921
573,DELOI,-33.4053,-70.572
574,MTBLF,-33.5702,-70.5569
575,CAJG1,-33.6322,-70.3343
576,AMEXF,-33.5652,-70.5677
577,LECHE,-33.6344,-70.6097
578,VPAI2,-33.8094,-70.8607
579,MECOL,-33.4262,-70.59100000000001
580,MELOR,-33.4625,-70.5738
581,GENOL,-33.4305,-70.6906
582,MEPRI,-33.4392,-70.5731
583,MEPUE,-33.6098,-70.5755
584,PNOG1,-33.2871,-70.7312
585,FBMOI,-33.4419,-70.6501
586,APUF2,-33.4099,-70.5675
587,PUSF2,-33.4363,-70.6513
588,MATTA,-33.4549,-70.6266
589,VESR5,-33.369,-70.7006
590,COBAF,-33.4385,-70.6524
591,MEIGF,-33.4521,-70.6768
592,LMIR3,-33.6259,-70.7028
593,PAI18,-33.8029,-70.7063
594,C68CB,-33.4325,-71.0286
595,IGNAC,-33.5277,-70.7969
596,LLELO,-33.4223,-70.6054
597,SANT5,-33.5322,-70.6031
598,MANUA,-33.5427,-70.5955
599,PETEO,-33.6115,-70.9014
600,HAP10,-33.4045,-70.5748
601,HAP11,-33.4061,-70.5707
602,MAPLI,-33.3648,-70.6783
603,MAPLA,-33.3659,-70.6784
604,KPRIV,-33.3893,-70.5874
605,IRAPA,-33.6064,-70.5692
606,SSRIE,-33.413000000000004,-70.6001
607,LATRA,-33.4543,-70.7582
608,MEDEP,-33.5032,-70.655
609,HCRC1,-33.3846,-70.6399
610,CEMPR,-33.3894,-70.6109
611,MPEGA,-33.4524,-70.5695
612,MEVES,-33.3809,-70.6459
613,PIODI,-33.4334,-70.6356
614,VIETE,-33.387,-70.5645
615,STATE,-33.5432,-70.5714
616,HUEES,-33.4394,-70.6494
617,RIVSF,-33.4821,-70.6351
618,MPLDO,-33.3549,-70.5174
619,CAN13,-33.4275,-70.6273
620,CQUEF,-33.3639,-70.3509
621,11SEP,-33.4223,-70.6111
622,BARRO,-33.4306,-70.6179
623,HUELE,-33.4233,-70.7399
624,MBOM5,-33.493,-70.5878
625,MDUA1,-33.4594,-70.5716
626,MINOO,-33.436,-70.6303
627,PAINE,-33.8031,-70.7556
628,RVICT,-33.5009,-70.6874
629,MACHO,-33.4258,-70.7184
630,PTIB1,-33.4134,-70.6062
631,FLAVA,-33.4257,-70.5813
632,ROARA,-33.4751,-70.6067
633,PESSJ,-33.6267,-70.8447
634,EOBRA,-33.6274,-70.612
